Question,Even_Further_Improved_Cleaned_Answer
请问可能是什么原因造成的,什么状态栏，你那个是鼠标的圈还是;再次重启也一样吗;鼠标的圈;对，重启了几次;wifi不能连具体指的是什么症状;状态栏点不动，点开了也没有任何WiFi选项，跟没插网卡一样，只有个飞行模式;那你的壁纸是本来就是黑的吗;壁纸没问题，就是状态栏这一行;又重启了几次，还用电脑管家扫了，再重启不知道为啥就正常了;[图片];看看设备管理器
请问it侠可以帮忙读硬盘吗？硬盘坏了想恢复原来的数据但是售后只有一个硬盘盒读取不出来，让我可以多试几个硬盘盒ಥ_ಥ,[图片];绿了之后重启;显示这个是啥情况;bios里可能要设置一下;（也可以不用管）;哥们直接continue;了;暂时没爆炸;@岑樓;@岑樓;可以晚上来工作室试试;@[IT侠]及时备份数据，善用搜索引擎;@[IT侠]及时备份数据，善用搜索引擎;谢谢！暂时找到别的地方先尝试一下，后面不行的话我再来求帮助～;摄像头又寄了，下周去push售后了;[表情];开机显示说因为页面显示问题，创建了一个临时页面文件，这种怎么做才能回到原样啊？这几天回回开机都显示这个，页面文件排列也和以前不一样;想问一问笔记本电脑连接电源，但是充电只能充到51%是什么原因;win还是mac;win10，惠普;51%后显示继续充电还是断开了;显示已接通电源;看看电源计划之类的东西;[图片]有没有可能像这个一样;我好像没这个选项[表情];现在IT侠办公室有人吗，试图来还东西;（探头探脑）;现在可能没人，建议晚上来;[图片]
请问这个点办公室还有人吗？,有;想带螺丝松了的支架来紧紧
请问是大活412吗？,是的;谢谢;麻烦问一下电脑卡在这个界面好长时间，然后一会就黑屏了是怎么回事呢，反复开机好几次都这样;[图片];驱动问题？能进安全模式吗？;似乎不可以[表情]，他现在显示未发现nvidia控制面板;刚才捣鼓了一下，他那个检测启动问题没检测出来什么，但是输完密码之后就一直卡着[表情];哦个人账号也有吗，我之前都找到;[图片];直接重装了;悲伤的故事;我觉得可以直接说不用开;@C8H17OH;*没找到;电脑绑定的账户有吧;微软账户是电脑里登录的吗;我当时可能是没找到;myaccount.microsoft.com;？;我是跟着它引导输的网址，里面有;从哪里下的密钥从哪里找吧
请问装另一个系统是一定要关掉secure boot吗？,[表情]晕;2023-06-11;21:05:57;【小白】谁见幽人独往来(1795642156);;好的谢谢;这个我好像确定是（
[图片]请问电脑一直是插电使用的，但是这两天老是充不到100%是什么情况呢。。。昨天只有97%，今天96%,全靠这台暗影精灵！我bios的安全里没找到Secure;boot哭;@谁见幽人独往来;傻逼hp;@❧鲸鱼丶飞鸟乀♡;@❧鲸鱼丶飞鸟乀♡;这是常见的正常的充电策略，95以上不会充电;好的;但是前几天又是100[表情]、;如果你在100的时候充电，就会在很长一段时间保持在100;掉到95后也会充到100;有啥比较好的旧电脑估价方法;毕业该换电脑了;闲鱼找同款;单看闲鱼没经验也不太好估;贩子传家宝价格都不准;不如搜搜淘宝二手价再乘70-90%
请问ubuntu上的调整卷大小和win里的压缩卷是相同的功能吗,
请问罗技K780键盘unify连接显示[图片]该怎么办[表情]，尝试过蓝牙连接，显示连接失败需要重新连接，网上也搜不到相关解决方法,
请问之前可以在mac上正常读写的u盘，在接入过windows电脑之后再次插入mac变成lnk后缀，无法读写，要怎么解决呀[表情]有没有好心人教教,我怎么觉得你这个症状是打印店病毒啊;虽然这么叫不太对劲，我给你推一下我们之前的推送吧;！昨天确实在大唐用过;确实;妈呀还有救吗;里面很多重要的东西;有;好的好的;我研究一下这个推文;[表情]谢谢;↑上面这篇推送，你看一眼吧，我觉得你的那个win系统的电脑估计有概率也感染了，记得确认一下;那个win的就是大唐的orz;我自己的是mac;谢谢谢谢;那问题不太大，这个病毒不影响Mac，u盘按里面的步骤做一遍或者在itxia.club挂一单都行;好的！如果我自己解决不了就再来it侠麻烦一下[表情];救回来了！！感谢！;有无同学在珠江路修过音响;[图片];求助[表情]电脑这样自动关机重启好几次了;先擦擦内存试试;那得拆电脑啊[表情]电脑小白不太敢;看看群公告吧约一单;[图片];[图片]
请问，固态硬盘,宏碁GM7000、爱国者P7000D选哪个好;[图片][图片][图片][图片];gm7000吧;P7000D装了散热马甲会不会导致后盖合不上呢，设备是机械革命蛟龙16pro[表情];好的吧，问了客户，笔记本不适合散热马甲;那我还是gm7000吧;有缓的是不是发热量会大一点;笔记本啊;gm7000可能会比较热;我也觉得;[表情]gm7000不是号称石墨烯散热吗;那还有推荐的固态吗;如果能抢到479的gm7也不错;想买好一些的，gm7000有独立缓存;笔记本好像大部分都不支持双面颗粒，更别说散热马甲了;看固态厚度，一般是2.2mm左右？;好的;你问问笔记本的客服，能支持多厚的;再看看你要买的固态的厚度;好的谢谢，我去问问;客服的回复:;固态硬盘类型NVME;M.2;2280（这种SSD硬盘的2280，是指卡式SSD硬盘的PCB板的尺寸，即长80mm，宽为22mm。）;说了等于没说;是这样;[表情]客服:废话的艺术;问客服是单面颗粒还是双面颗粒;看错了，我还以为是厚度[表情];现在4060比较不错的笔记本有哪些;[表情];预算;来问肯定是看过这个的;预算不限;8000内吧;暗影精灵9;@重装不如重买;蛟龙16pro大白龙7999;16+1TB+4060，暗影精灵9要8499
请问拼多多买固态靠谱吗，京东自营没货[表情][表情][图片],可买;会有5年质保吗;[图片];写着有[表情];@❧鲸鱼丶飞鸟乀♡;@❧鲸鱼丶飞鸟乀♡;注意手机电量（x）;[表情][表情];最终还是选择了爱国者p7000z固态[表情][图片];要是追求性价比的话就选这个;要是做系统盘追求稳定就用那几个大牌子的3.0有缓
请问为什么显示器通过hdmi连到显卡上，外放没声音呢,连接蓝牙耳机就有声音;之前这个显示器和hmdi线连在笔记本上，是可以正常外放的;今晚已经重装过显卡驱动，还是没效果;2023-06-14;2:55:10;【小白】Fibonacci(1363650301);;没事了，，，是我傻了，显示器本身没有音箱，是笔记本的声音[表情];求助[表情][表情];笔记本自带1T固态硬盘(给C盘分了99G)，剩下的装游戏装满了
因此最近买了一块新的2T固态硬盘，请问有必要给固态硬盘分区吗？分区有什么好处？,如果以后重装系统，会不会把不装系统盘的2T固态也给格式化了;分;重装系统只需要格式化你用来当系统盘的硬盘;重装不影响新2T盘是吧，明白了[表情][表情][表情];@谁见幽人独往来;分盘有什么好处呢，除了分类文件;无，那是机械硬盘时代的遗产;好的谢谢，那我就不分了;还有个问题，我把游戏下新装的2T盘，以后换电脑，拆下2T的换到新电脑，能直接玩吗;有些行有些不行;一般需要在steam或者uplay或者其他启动器里面重新配置游戏库位置;比如steam的你可以直接指定游戏库位置;steam也在这个盘呢;跟steam装在哪没关系;换到新电脑，整体文件地址都不变;那还是不行;[表情][表情]好的吧;好像确实不可以，因为它会在程序盘也存一些东西吧;不是很懂;[图片];新电脑装的steam添加一下库文件夹就行;好的，谢谢;求助，安装玩固态后出现这些页面怎么办;AliPaladin64;[图片];安装固态后没下什么东西，回来后就开始打游戏了;应该先找固态的客服
请问微信直播的视频可以扫码在手机微信中打开，但是视频的链接无论是放到手机浏览器还是电脑上都无法打开，不知道怎么解决,微信直播限定平台吧;只能在微信上看的;@❧鲸鱼丶飞鸟乀♡;@❧鲸鱼丶飞鸟乀♡;Windows10之后重装系统不会格式化系统盘，系统盘里的非系统文件都会正常保留着，甚至原来的系统文件也会不会删（Windows.old文件夹）;（会移动到Windows.old文件夹里）;2023-06-14;20:21:14;【大佬】Iori<[email]>;nt6;好的谢谢，但我是win11[表情];应该差不多;“之后”;电脑报错的驱动异常可能不是固态的问题。。。[图片][图片][图片];电脑莫名其妙多出了这个什么Alibaba的东西;你考虑一下有没有装什么和阿里巴巴集团有关系的软件，比如阿里旺旺、钉钉等;很早就装了优酷[表情]今天安装固态后就出了这个问题;中午玩的时候还没事，下午安了固态就出现了;问了固态客户，客服表示不懂;我现在卸载了优酷，打算把所有Alibaba的文件都删除;@❧鲸鱼丶飞鸟乀♡;@❧鲸鱼丶飞鸟乀♡;这玩意注入成驱动，然后就可以在你的电脑为所欲为了;这是我到现在对B站还比较满意的一个点（
请问一下，有什么可以让智能插座连上校园网的办法吗,自建路由器（即答）;您都搞智能插座了;还不加个路由器;校园网可以接路由器吗;[表情];why;not;我校对路由器出奇友好;放心了;谢谢您;群里有没有熟悉spss或者数据分析的小伙伴呀，;有一个关于相关性分析的问题求助，请你喝奶茶呜呜呜（不是找论文代写或者代分析，只是一个疑问，不涉及学术伦理问题，身边实在没有人会所以冒昧来求助呜呜呜）;不是骗子[表情][表情][表情]我是外院的，可以出示学生证[表情][表情][表情];什么问题;基础性的我可以看看;@萧图voyager;呜呜呜好滴！应该就是非常基础的问题;我私聊你;谢谢uu！！！;[图片]想问一下，初次打开游戏时出现这个选项，怎么知道应该选哪个呢;都试试（;先试11再12;大概率11更流畅一些;[图片];我是win11，还是用directX11吧;[图片];不是这个;@❧鲸鱼丶飞鸟乀♡;这个文章写的时候可能还没有win11（;12很底层;很吃开发人员;所以12不一定会表现更好;好的吧谢谢;2023-06-18;0:01:58;【小白】补补粽子(310277817);
请问笔记本待机cpu温度7、80度正常吗,2023-06-18;0:02:09;【小白】补补粽子(310277817);;玩游戏键盘那里都烫手;2023-06-18;0:02:15;【小白】补补粽子(310277817);;[图片];2023-06-18;0:02:28;【小白】补补粽子(310277817);;是该去清灰了吗;2023-06-18;0:22:26;【小白】好运来Pro(2802069537);;我不玩游戏电脑都烫[表情][表情];2023-06-18;0:22:52;【小白】אדני(506169680);;+1;2023-06-18;0:23:02;【小白】אדני(506169680);;不过平板应该不能清灰吧（;2023-06-18;0:29:37;【小白】【IT侠】一款吉祥物(2385349487);;@补补粽子;发热也可能有其他原因，不过可以预约一单清灰看看;2023-06-18;0:34:08;【小白】补补粽子(310277817);;ok;求问一下，电脑运行游戏的时候屏幕闪烁，是怎么回事呢？;效果是这样;[表情]有点可怕;我开hdr会这样;2023-06-19;0:20:31;风露清愁(352922898);
请问uu们，旧电脑把硬盘拆出来之后，剩下的要怎么处理呀[表情],2023-06-19;0:20:42;风露清愁(352922898);;直接扔掉感觉怪可惜的[表情];2023-06-19;0:21:37;[IT侠]及时备份数据，善用搜索引擎(3387257974);;闲鱼/南小闲卖掉;2023-06-19;0:22:30;C8H17OH(1143264710);;我是学生，送我（不是;2023-06-19;0:22:45;[IT侠]重启解决50%问题(621029858);;@一期一会;@一期一会;我超，矿;2023-06-19;0:22:54;[IT侠]重启解决50%问题(621029858);;原来你也玩岩深（bushi;2023-06-19;0:23:09;[IT侠]重启解决50%问题(621029858);;@一期一会;@一期一会;重启或者更新显卡驱动试试？;2023-06-19;0:23:19;[IT侠]重启解决50%问题(621029858);;*指重启电脑;2023-06-19;0:23:26;风露清愁(352922898);;闲鱼[表情]会不会威胁到信息安全[表情];2023-06-19;0:23:32;风露清愁(352922898);;啥也不懂[表情];2023-06-19;0:23:43;风露清愁(352922898);;这玩意真有人收？;2023-06-19;0:23:51;[IT侠]重启解决50%问题(621029858);;格掉其实;2023-06-19;0:23:56;[IT侠]重启解决50%问题(621029858);;就差不多了;2023-06-19;0:24:15;[IT侠]重启解决50%问题(621029858);;我记得好像还可以覆写乱码还是啥;2023-06-19;0:24:20;[IT侠]重启解决50%问题(621029858);;比格式化更保险一点;2023-06-19;0:24:21;C8H17OH(1143264710);;或者买个硬盘盒当移动硬盘用;2023-06-19;0:24:39;[IT侠]及时备份数据，善用搜索引擎(3387257974);;@风露清愁;你不是硬盘拆出来了吗@风露清愁;2023-06-19;0:24:40;C8H17OH(1143264710);;我个人确实不太敢卖旧手机之类的（）;2023-06-19;0:25:25;[IT侠]重启解决50%问题(621029858);;旧电脑可以挂闲鱼啊;2023-06-19;0:25:36;[IT侠]重启解决50%问题(621029858);;我还以为你是要卖旧硬盘（;2023-06-19;0:26:03;[IT侠]及时备份数据，善用搜索引擎(3387257974);;一般只要价格够低，会有垃圾佬收的;2023-06-19;0:27:21;一期一会(1252929675);;@[IT侠]重启解决50%问题;2023-06-19;0:27:44;一期一会(1252929675);;@[IT侠]重启解决50%问题;显卡驱动已经是最新的了，重启了一下，好了一些;2023-06-19;0:28:04;一期一会(1252929675);;但还是偶尔会闪，我过几天带出去修一下，谢谢佬[表情];2023-06-19;0:36:28;风露清愁(352922898);;好滴好滴谢谢大家~;2023-06-19;0:36:59;风露清愁(352922898);;所以有人要吗[表情];2023-06-19;0:37:28;风露清愁(352922898);;咱们群里[表情];2023-06-19;0:38:15;系统消息(10000);;管理员[IT侠]及时备份数据，善用搜索引擎撤回了一条成员消息;2023-06-19;0:38:25;系统消息(10000);;风露清愁撤回了一条消息，你猜猜撤回了什么。;2023-06-19;0:39:52;[IT侠]及时备份数据，善用搜索引擎(3387257974);;不提倡在本群进行二手交易;2023-06-19;0:40:20;风露清愁(352922898);;那我撤回[表情];2023-06-19;0:40:42;风露清愁(352922898);;要不你帮我撤下，超两分钟了[表情]
请问电脑屏幕会一会变暗、一会变亮怎么回事呀,[表情];大概是开了自动亮度;是不是拔过电源;几个应用的护眼模式在打架？;2023-06-19;13:26:21;【小白】好运来Pro(2802069537);;@❧鲸鱼丶飞鸟乀♡;@❧鲸鱼丶飞鸟乀♡;之前拔了充电器，它就会一直变化亮度;但是现在不拔充电器，他也是一直变亮度;问一问群友有没有人知道在哪里能换小米手机电池，现在96%-0%只能用一坤时了[表情];换手机巴;都用成这样了;要不然可以淘宝买了自己换也方便;直接去小米官方售后换呗;小米商城看;网上搜一下官方服务点就行;有服务点;[表情]谢谢带火;[图片]
请问这是什么情况,"先拔掉所有usb设备试试;尝试过拔掉键盘鼠标，拔掉主板的usb连接线，也开不了机;""SB;DEVICE"";（;美国大趋势;笔记本插电电源指示灯不亮，也充不进电。电池可以用(但剩余电量也不多了）。手边有拆机工具，有办法解决吗;先对照实验一下？（换根充电线？）;@C8H17OH;@C8H17OH;两个线都能给手机充进电，应该不是线的问题。刚刚电脑又能充进电，碰了一下线又不能充了。应该是Type-C接口充电不良了。;大家知道换个Type-C接口大概是什么价格吗;这个估计得看位置;要是在小板上的估计不贵，要是在主板上的估计得焊;我拆开看估计得焊了(17年的小米air;13);[表情];焊的话不如直接找售后了，自己动手的技术力要求和风险太高了;好的，感谢同学!"
请问联想小新的触摸板突然失灵是什么原因？甚至设备管理器的人机接口设备列表里找不到触摸板这个选项[表情],可能是触摸板损坏/掉驱动/触摸板排线接触不良
请问一下自己可以用什么办法尝试恢复吗？[表情],按F6;[图片];蓝屏了怎么办呀[表情]长按电源关机可以吗;可以的;2023-06-22;9:31:37;【小白】花斑母牛(395563699);;求助各位大佬;2023-06-22;9:31:47;【小白】花斑母牛(395563699);;台式机主机自驾运输会颠坏吗;2023-06-22;9:31:58;【小白】Vendredi(1532138492);;把显卡和机械硬盘拆下来;2023-06-22;9:32:17;【小白】花斑母牛(395563699);;然后呢;2023-06-22;9:32:31;【小白】花斑母牛(395563699);;原装包装盒我给扔了;2023-06-22;9:32:35;【小白】花斑母牛(395563699);;[表情];2023-06-22;9:32:52;【学徒】Y.G.(1143375493);;自驾其实问题不大吧，做好防护;2023-06-22;9:33:29;【小白】花斑母牛(395563699);;是不是搞点衣服防震就好了[表情];2023-06-22;9:33:57;【IT侠】_f41th(895761580);;我都直接扔后备箱;2023-06-22;9:34:01;【IT侠】_f41th(895761580);;没坏过;2023-06-22;9:34:59;【小白】花斑母牛(395563699);;屌;2023-06-22;9:35:00;【小白】花斑母牛(395563699);;多谢;你抱着也行其实;结缔组织缓冲;求助一下群里的大佬，固态硬盘插进硬盘壳电脑读取显示无权限是怎么个情况啊;[图片]
请问uu们，笔记本电脑屏幕花了能修吗，换一个(15.6寸)大概需要多少rmb呀[表情],视情况;一般几百r;不如直接买个显示屏插笔记本上;要是经常带出去当我没说;2023-06-23;7:50:59;【管理员】前仙林Geek组组长-YDJSIR(2913193412);;如果是1080p，买京东方的IPS;A-，自己动手200以内;2023-06-23;7:51:16;【管理员】前仙林Geek组组长-YDJSIR(2913193412);;触屏和玻璃瓶成本就会很高，不是的话还行的;2023-06-23;7:51:46;【管理员】前仙林Geek组组长-YDJSIR(2913193412);;原先是高刷的屏或者2k＋分辨率的屏的话除非换屏线，也要买这样的屏;总成能拆就换面板，不能拆就买总成;没过保送修看看，过了保自己修乐趣多;[图片];求助一下群大佬;刚买的鸡哥隔一段时间不操作电脑就会卡死;然后怎么操作都没用;重启了又好了;刚买的请优先考虑找客服/售后退换货;@Evanescence;鸡哥哪一款;新极光pro;哦哦[表情];这款不是风评不错嘛，建议先找找客服
请问硬盘坏了能导出数据吗,2023-06-24;9:04:25;【小白】补补粽子(310277817);;[图片];2023-06-24;9:05:13;【小白】补补粽子(310277817);;自从在学校中了病毒，就开始少文件;2023-06-24;9:05:30;【小白】补补粽子(310277817);;然后现在直接读不出来盘了;2023-06-24;9:06:04;【小白】谁见幽人独往来(1795642156);;那那，盘里的病毒应该不会传给电脑吧;2023-06-24;9:06:06;【小白】谁见幽人独往来(1795642156);;2023-06-24;9:07:34;【小白】补补粽子(310277817);;病毒已经删掉了;2023-06-24;9:07:48;【小白】补补粽子(310277817);;但是自从删掉了感觉硬盘就坏了;2023-06-24;9:08:01;【小白】补补粽子(310277817);;老是响
请问电脑可以正常开机，但是显示屏一直黑屏该怎么处理啊[表情],可能屏线松了/屏幕坏了;那这种可以去电脑火葬场修吗[表情];为什么不试试预约IT侠呢;额你确定电脑正常开机了吗;（好吧，现在考试周，约了也不一定有人接）;确定;能显示开机动画;但是开机后黑屏;鼠标指针也没有？;没有;感觉去电脑医院那边也就是重装系统;总之，个人意见是不推荐去;好的;我再看看[表情];有个问题想咨询一下，手机是华为nova6，用了三年了，现在耗电速度很快，日常使用问题不大，也没有什么性能方面的额外要求，但不时会有应用卡死未响应的情况，B站刷视频也经常会卡加载，是换块电池接着用还是说换新机更好一点;应用卡死这个换电池应该解决不了;预算足够的话换个新机器好点;当然尽量还是多考虑不要创造需求();如果要换电池的话学校周边有没有方便一点的地方，查了下官方售后得去玄武区，有点远;我2021在京东买过手机电池，同时京东会推荐换电池的手机店，当时是在南师大仙林校区地铁站附近商场换的;[图片];谢谢;不过呢，这种就是小店面，如果换坏了没有保障的[表情]最好还是去官方店;@Donut.;@Donut.;进安全模式试试（万能回答x
朋友自己攒的台式机无法开机了，不清楚具体是哪个部件出了问题，请问有推荐的维修地点吗？或者IT侠最近还有同学能接单吗？,
请问现在it侠还能接单吗[表情],能，但是不一定有人接;好的谢谢;2023-06-26;9:59:48;系统消息(1000000);;灵修加入本群。;有哪位IT侠在图书馆吗？电脑突然鼠标不听使唤了，可以紧急帮忙一下吗？多谢多谢;有人知道怎么恢复u盘数据吗？数据大小都是正常的但是打开后是空白[表情];隐藏成系统文件了？;好像是什么文件系统紊乱？;有什么办法可以修复吗？;@张beef;可以看一眼上面这篇推送，如果符合的话应该可以自己实操;好的，我试试，谢谢[表情];Late;Homo;Sapiens加入本群。;[图片]
请问用Windows字符编辑程序造的字在一次电脑没电关机之后全部消失是什么原因呀？有办法找回吗？,如果是断电前没保存多半找不回了吧|д`;);不是的，以前开关机过好多次的。;原来真的有人用这个吗）;不知道发生了什么，也许跟关机没关系。因为我还发现我输入法原来设置的双拼也变成默认的全拼了，所以也或许是搜狗输入法搞了什么幺蛾子。;@【IT侠】一款吉祥物;@【IT侠】一款吉祥物;保存过的，之前保存得好好的;或者有人知道这个是保存在什么位置吗？我重新造一遍然后再备份，这样也不用担心它下次再给我搞什么幺蛾子了。;在Windows系统中，字符编辑程序创建的字符通常保存在以下位置：;造字程序：在Windows;XP中，造字字符的信息文件EUDC.tte和EUDC.euf保存在本机Windows\Fonts文件夹下。在Windows;7中，这些文件保存在C:\Windows\Fonts文件夹下。;字符映射表：您可以通过将字符映射表复制到文本编辑器中并保存到指定的文件夹中，以便以后再次使用。;需要注意的是，这些文件在Windows资源管理器中通常是不可见的，您需要在文件资源管理器中勾选“显示所有文件和文件夹”的选项，才能看到这些文件。另外，如果您将字符保存到可移动磁盘或其他计算机上，您需要将相应的文件复制到目标计算机的相应位置，并在造字程序中进行相应的设置，以便正确地使用这些字符。;——文心一言;刚想说试试chatgpt;在哪里勾选显示所有文件呀;我选了那个显示隐藏的项目，但是找不到[表情];求助登录微软账户，要双重验证，下载Microsoft;Authenticator，但是我下载之后，;在APP上登录，又让我跳转浏览器，在浏览器上登录，浏览器上登录之后又让我下载APP;，这个死循环怎么破解;[图片];[图片];[图片];手机是国内买的安卓吗（;微软账户双重验证;邮件和手机号短信都可选;（至少你注册账户这两个必有一个;而且看情况好像有“组织需要更多信息保护账户安全”，这个微软账户是个人账户吗，还是用工作邮箱注册的工作账户;@BUG人肉排雷者;@BUG人肉排雷者;看上面邮箱地址，是学校账号（;可以考虑先看一下学校IT部门有没有相关的FAQ（;确实（但我优先认为机构账户默认也不会开两步验证，我用南大邮箱注册的工作账户也没有，是不是你自己点了什么设置两步验证。当然这也可能是组管理员的强制设置;国外大学和国内不可比啊，国外2FA挺流行的好像（;反正我自己换了苹果之后才发现MSAuth挺好用的）;2023-06-26;16:30:43;C8H17OH(1143264710);;但是缺了谷歌服务的安卓就很难用[表情];gauth也很好用;@BUG人肉排雷者;@BUG人肉排雷者;看了一下渥太华大学的网站，是总体不require;MFA，但是有些系统会require（;>;Enrol;for;Multi-Factor;Authentication;(MFA);today!;MFA;is;required;to;access;many;University;systems;and;applications.;@多下功夫成;@多下功夫成;看了你们学校的教程，结合我登录我单位账号的过程，我猜测应该是用手机扫电脑上展示的二维码而不是在手机上输账号密码（;教程：https://www.uottawa.ca/about-us/information-technology/services/security/mfa/enrol-mobile;风扇能亮
请问联想小新15换主板1280要换嘛,问题是有其他备选方案吗？;[图片][表情]目前只开了一些办公软件，温度就这么高，这正常吗;[图片]也没开大型软件;挺正常的感觉;开空调了吗;夏天多正常;[表情]没开空调，但感觉环境温度也不是很热;可能电脑觉得热();宿舍一个人我不开空调也不觉得热，但是风扇就嘎嘎转，开空调就没声了;主要是室温高散热慢;[表情]好的吧;[图片];问一下用非原装线冲iPad有什么后果嘛？;2023-06-29;15:55:50;【小白】薛定谔的皮皮虾(1359834369);;不同type;c的排线对应的引脚不同会造成什么影响吗？;2023-06-29;15:58:14;【小白】[it侠]鹿转(2408164955);;typec我没记错的话都是一样的;2023-06-29;16:35:13;【小白】幻影Hazer(331327543);;可以用命令行开关无感知认证吗;2023-06-29;18:08:07;【管理员】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;有;2023-06-29;18:08:13;【管理员】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;但现在在吃晚饭;2023-06-29;18:08:56;二加一等于叁<[email]>;60块钱收的，cpu未知，显卡好像是gtx660;2023-06-29;18:09:51;[IT侠]及时备份数据，善用搜索引擎(3387257974);;预约;2023-06-29;18:14:52;【IT】二加一等于叁<[email]>;有人出sata固态吗;2023-06-29;18:28:02;【IT】二加一等于叁<[email]>;[图片];2023-06-29;18:28:48;【IT】二加一等于叁<[email]>;[图片];2023-06-29;18:32:26;二加一等于叁<[email]>;有没有大佬帮我去闲鱼选购一下sata固态[表情][表情]水太深把握不住;有没有可能京东;2023-06-29;18:33:14;Julius(2032740872);;[图片];为什么要买二手sata;2023-06-29;18:34:38;二加一等于叁<[email]>;就是给我妈看电视用的，她也没啥东西要存;2023-06-29;18:35:20;二加一等于叁<[email]>;我老电脑上还有一个128的sata固态;2023-06-29;18:37:35;【大佬】Julius(2032740872);;虽然有些跑题;但一般父母都会有把照片导出来存的需要;你可以顺便问问;2023-06-29;19:48:58;Julius(2032740872);;@幻影Hazer;@幻影Hazer;您找到方案了吗;没有;[表情];我发个邮件问问;印度方案是换网卡或者换系统;我打算来印度的;docker跑一个浏览器登p网;@幻影Hazer;@幻影Hazer;伪造mac就行了啊;你随便搞个电脑;把自己的网口mac改成你想开无感知的电脑的mac地址;然后开无感知;再把mac改回来;2023-06-29;22:35:42;【管理员】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;刚才没看到问;伪造mac需要网卡支持的，我的建议是使用ssh;-X或者browsh这样简单粗暴的方法（;虽然效果确实有点抽象（;[图片];学到了;谁知道学校联名电梯卡怎么充值吗;被困住了;地铁卡;南京市民卡？;不是;仙林校区站最西边不是有个机器可以充吗;Julius撤回了一条消息;nfc这个;能在手机上充值吗;那个直接在金陵通app或者手机钱包app就行吧;机器理论也可以，我没试过;[图片];[图片];首先肯定不是第三个;其次我不知道是不是前两个;华为钱包不能直接冲吗;@数据常备份/预约带电源/提问请上图/Minaduki;@数据常备份/预约带电源/提问请上图/Minaduki;1;才知道我手机上有这玩意;我的意思是有个app叫南京市民卡;开通不就是用这个？;@Julius;对的;是这个;我不知道，但是我的手机下载了还没登陆就能看见南大卡;数据常备份/预约带电源/提问请上图/Minaduki撤回了一条消息，并假装无事发生。;卡号打个码（;[图片];ui完全不一样;[图片];@Julius;但反正这个页面和交通卡充值毫无关系（;我大一的时候吃过亏（
请问如果在宿舍连上网线了但是没有ipv6，会是什么情况呢,[图片];test.nju.edu.cn的ipv6测速打不开，但是确实能跑到千兆网;机型是拯救者;你把网线插在哪;2023-06-30;10:50:00;系统消息(1000000);;Tao.Y❀加入本群。;[图片];谢谢，解决了;2023-06-30;16:19:14;【IT】二加一等于叁<[email]>;扁l的那种;我可以送你;2023-06-30;16:20:44;【IT】二加一等于叁<[email]>;哥，你在哪;想问一下，硬盘从一个电脑上拔下来插到另一个电脑上之后有一个文件丢了可以怎么查;2023-06-30;19:18:39;二加一等于叁<[email]>;开机之后，都在工作，但是键盘指示灯不亮，点del也进不去blos;2023-06-30;19:19:23;二加一等于叁<[email]>
