Question,Even_Further_Improved_Cleaned_Answer
我的u盘已经做好微pe了，请问一下这是怎么回事,2023-06-30;19:20:52;二加一等于叁<[email]>;鼠标能亮;2023-06-30;19:24:33;Julius(2032740872);;先看看有没有debug灯;另外换一下SATA的数据线;有根有问题可能会报VGA错;2023-06-30;19:27:40;二加一等于叁<[email]>;2023-06-30;19:28:59;二加一等于叁<[email]>;[图片];2023-07-07;22:29:59;【小白】要截图不要拍照更不要逆光(2867648157);;怎么一言不合就重装，你自己个人会重装系统嘛[表情];主要电脑烫的要死有点害怕;就直接重装了;现在解决了;C盘东西都没了;[表情];文件备份没;之前备份了[表情];有先见之明的[表情]
请问个问题[表情]（不是IT相关，但实在是没有其他群问了）,
[图片]游戏是刺客信条起源，请问下红圈里这个东西怎么关掉呢，进游戏也会有，好烦,冲下[表情];重;打开主板设置软件;找类似于sonar的名字;[表情]就是玩起源才有这东西;@_f41th;这个是什么;你是啥主板;如果是笔记本打开官方的设置软件;[图片];官方设置软件只有这个[图片];应该是在主板或者声卡的驱动里;这玩意叫声音雷达或者声呐;[表情]好的，我去百度搜一下，之前都没听过这个词;为什么就这游戏才会出现呢;以前玩奥德赛也不这样;因为这玩意可能是根据游戏名做适配的;起源比奥德赛早吧;可能那个时候奥德赛没出就没适配;@_f41th;谢谢谢谢，解决了;[图片]是这个声音控制软件的问题;[图片]
请问电脑经常自动蓝屏重启是什么原因[表情]刚刚重装系统了也没用,C:\Windows\Minidump下面有文件吗;有
请问有人知道这个是什么原因吗[表情],摔过嘛或者有碰到过嘛;好像没有，就突然这样了;屏幕或者屏线坏了，去找售后吧;[图片];好的;正常关机;拔掉;完事;这样对硬盘里面的资料会有影响吗？因为有看到网上说硬拔会导致里面的东西损坏或丢失，所以一直不敢拔[表情][表情][表情];关机之后是没有影响的;你不放心可以卸载掉设备;大概）;有卸载，但是卸载不掉，弹出时还是会出现这个窗口;就是卸载的时候会弹出重启，然后重启之后弹出还是出现一样的窗口;可以关机;好的好的，现在去试试;好了好了，跪谢两位大神@_f41th;@谁见幽人独往来;[图片]
请问下暑期有没有it侠服务，电脑黑屏开不了了,目前似乎还有;再过几天不好说了;不过一直都是不保证时限的;预约了不知道什么有消息，还是直接去？;预约过了是吧;我看看;嗯嗯;能看到的;刚预约;等等吧;有同学有空能做会联系你的;[表情];不过你无法开机的话;试试@遇事不决请长按电源30秒;黑屏后，我是长按关机的。现在按一下开机只有灯亮，屏幕无反应，你是说长按开机？@412前台小妹（远程）;嗯;长按看看能否开机;好的;（我不会修电脑;建议捞个别人问问[表情];没反应[表情]@412前台小妹（远程）
请问电视接了电脑主机之后，换成接电视盒子，电视机黑屏无显示是什么原因呢？,电视盒子正常;咋价格不一样，耳机也不一样;天猫校园应该是天猫自己的学生认证吧？;天猫校园送的beats，价格也比返校季更便宜;谢谢各位，我准备入256g的air;5啦;pro确实贵太多了;[图片];挺好的，我也打算给我npy买个;啥价格啊;我看返校季出来之前，全网低价大概4900多;朋友们有无教工购买的;注册要什么材料啊;教工可以啊;[表情]我现在是高中老师;之前apple叫我上传校园卡;但是没有通过;我们机构的校园卡不像大学这种把身份啥的写得很清楚;@羽歌;什么;air吗;加笔5599;比起去年涨价了;咦;太热了，有uu买苹果产品是官网选送货的吗;我这边要6518;你结账的时候会扣除笔的钱;@韦超;还是自己去取的多一点;@羽歌;哦没事了;减钱了;[图片];这个要发票吗;没事了，谢谢各位;@诚园新村三号;@诚园新村三号;其实找个认识的学弟学妹帮买下可以;唉;不过手机没有教育优惠;手机不是生产力;[图片];而且手机不给优惠每年出新机都嘎嘎卖;话说itx接迷你主机的单子吗）;详细点呢;就当作主机突然开不了机了;这样;（不是苹果吧）;不是;是按了开关后一点反应都没有那种;电源适配器经过测试没问题;什么型号;看看有没有debug灯;闲鱼入的，型号不清楚还（;反正型号不会主流就对了;这种可以直接退吧;开箱的时候录视频了吗;没）;想请教一下大家，苹果的产品更新是个什么规律呀，看到最近iPad;air5很便宜，不知道是因为每年教育优惠都这个力度，还是因为快迭代了所以降价了？;Air5很便宜么...;我今天刚买air;5;不便宜吧;我256g买了五千五;加八百就能买128的pro了;现在已经开始后悔了，不过还是不太想加这个钱，因为加了之后又会想加;感觉对我来说够用了;比去年教育优惠的时候还贵了400左右;京东把送的耳机卖了;差不多5500买PRO不带笔;2023-07-14;0:00:12;韦超(334014167);;@羽歌;所以我觉得血亏;2023-07-14;0:00:16;韦超(334014167);;去年不准备买平板;2023-07-14;0:00:19;韦超(334014167);;觉得没用;2023-07-14;0:00:32;韦超(334014167);;@Always;今年涨价了啊;2023-07-14;0:05:44;Always(1142029939);;这样啊;2023-07-14;0:05:45;Always(1142029939);;[表情][表情][表情];2023-07-14;0:05:48;Always(1142029939);;原来如此;2023-07-14;0:06:29;Always(1142029939);;当年教育优惠4100买的air3+笔，再加300能买air5，以为算便宜了[表情];2023-07-14;0:09:54;【小白】羽歌(2573793328);;我感觉现在京东Pro的价格还能接受，我21年末买的21版花了5600，现在22版5500挺好的;2023-07-14;0:13:57;【IT】Always(1142029939);;哦哦不过我如果要买的话得买支笔，这样是不是就价钱更高了;2023-07-14;0:14:34;【小白】羽歌(2573793328);;淘宝700多一支二代笔;2023-07-14;8:06:01;【小白】韦超(334014167);;官网6300;2023-07-14;8:06:05;【小白】韦超(334014167);;其实差不多;2023-07-14;8:06:21;【小白】韦超(334014167);;@羽歌;送东西吗;5900左右送beats耳机，买了差不多5500;拯救者用了两年现在总死机是什么情况;蓝屏;每次错误代码还不一样;每次错误代码不一样考虑过热死机;@_f41th;是不是该清清灰啥的@_f41th;可以先清一下，反正没坏处;呃;现在成了一锁屏超过一定时间就打不开了;也有可能是内存问题;怎么就开始深度学习了;跑网络看起来就是个子目标;别支招了（0;算了我不知道是啥任务;反正有钱任性也可以;[图片];装机对他来说就是伪需求;他就是觉得装机很好玩（;笑死;先买个装机模拟器爽爽（？）;2023-08-09;23:57:37;【小白】鼓楼最萌(247056290);;是;想买就买;先去电脑城打工，不仅能装机还能赚钱;享受买的乐趣也挺好的，只要经济支撑得起;2023-08-09;23:58:31;【小白】小黑AWM<[email]>;不仅能装机还能装机;it没有那么多装机的
请问一下群里的大佬有没有笔记本型号推荐哇？家里的妹妹，没太大的需，是文科生的话，想着以后可能上网课要用，还有就是PPT之类的的，不打游戏，预算5000左右,it侠公众号龙四篇，请（）;有内鬼，居然不先推龙四篇;[表情]我有绿帽子，小心说话;对不起，我是青少年模式;什么帽子都没有;2023-08-26;18:09:58;【小白】【IT侠】要截图不要拍照更不要逆光(2867648157);;水四篇听着就水;it侠公众号水四篇，请（这合理吗）;听上去像是请人写稿子;@电脑进水不要开机！！！;群友让你再水四篇;好的好的，感谢uu！;[图片];@DON'T;PANIC（已毕业）;@DON'T;PANIC（已毕业）;我都水了三篇了;有人问要不要买平板的话推牙三篇好吗;[图片];拒绝;[图片];不看;有一颗散热器螺丝拧不动[图片];换大一号的十字花螺丝刀试试？小心滑丝
想请问下iPad连接了妙控键盘后，打开QQ某些群聊会闪退可以怎么解决按照客服说的卸载重新下载之后还是这个问题,typec呢;是全功能的吗;17年的机子，有一个C口但只测试过接硬盘;搜了下好像可以;感谢;那买个c转hdmi或dp线就行;不过17年的机型真有全功能吗（;说不定是雷雳呢（）;联想r720;可能会带dp1.2的;看贴吧说是可以接dp;2023-08-27;0:42:57;【小白】匿名(2037897167);;英伟达最新的显卡驱动一直没办法安装，这个是因为啥啊，一直卡在准备安装上面，但是不装好像又打不了2077;2023-08-27;0:43:24;【前辈】[IT侠]BUG人肉排雷者(1586608241);;（哪买的显卡;2023-08-27;0:43:24;【小白】匿名(2037897167);;如果卸载旧的打游戏就像PPT，新的又装不上，是注定打不了了吗（）;2023-08-27;0:43:30;【前辈】[IT侠]BUG人肉排雷者(1586608241);;（什么时候的显卡;2023-08-27;0:43:36;【小白】匿名(2037897167);;就联想拯救者y7000的;2023-08-27;0:43:50;【小白】匿名(2037897167);;我不太懂（）;2023-08-27;0:43:55;【前辈】[IT侠]BUG人肉排雷者(1586608241);;（怎么和锁驱动的矿卡一个表现;2023-08-27;0:44:29;【前辈】[IT侠]BUG人肉排雷者(1586608241);;试试先用DDU完全卸载原来的驱动;2023-08-27;0:44:43;【前辈】[IT侠]BUG人肉排雷者(1586608241);;再装一个不是最新的，旧一两个版本的驱动;2023-08-27;0:45:09;【小白】匿名(2037897167);;我看那个安装列表显示的是现在这个版本就是最新版本的前一个;2023-08-27;0:45:12;【小白】匿名(2037897167);;ddu是什么捏;2023-08-27;0:45:48;【前辈】[IT侠]BUG人肉排雷者(1586608241);;可以尝试回退前一个版本;2023-08-27;0:46:36;【小白】匿名(2037897167);;有没有什么好的途径找前版本的驱动，我只有联想自带的驱动修复和GeForce;game;ready（）;2023-08-27;0:46:55;【小白】匿名(2037897167);;真的啥也不懂就破打游戏……;2023-08-27;0:52:06;【IT侠】DON'T;PANIC（已毕业）(1695711472);;@匿名;@匿名;display;driver;uninstaller;2023-08-27;0:52:32;【小白】匿名(2037897167);;谢谢;2023-08-27;0:52:39;【前辈】[IT侠]BUG人肉排雷者(1586608241);;使用cn.bing.com并且切换到英文版，然后输入NVIDIA;driver，找到里面网址后缀为nvidia.com的网页;2023-08-27;0:53:17;【前辈】[IT侠]BUG人肉排雷者(1586608241);;再选择符合你的硬件版本的驱动;2023-08-27;0:54:05;【小白】匿名(2037897167);;好，谢谢你;好的了解;都是老掉牙的货了，早清完了;这个不算很老吧;12代性价比还是很高的;u应该还有;但是也不可能搭一个这样的配置给你，别人又不会买;以及用3090注意一下机箱放置;狭小空间会很热很热;还是租个服务器吧;类似于一个点暖炉;便宜且方便;电暖炉;租服务器多少钱啊;一块4090一个月1400;左右;不用4090吧;租个拉一点的显卡;是要跑什么模型啊;也不可能一年到头跑吧;RNN和DNN;简单的cnn+mlp的话;batch;size小一点可以用低端卡来跑的;是要投入生产/论文的模型;还是应对课程的模型;做研究;看预算多少了;research的话我个人还是建议local;@出10700f+z490+内存+各种风扇;@出10700f+z490+内存+各种风扇;算这个吧;了解;因为你得一直改一直变;数据也会一直变;remote的话有种种不方便;2023-09-04;0:39:55;[IT侠]BUG人肉排雷者(1586608241);;research建议老板出钱;2023-09-04;0:40:02;[IT侠]BUG人肉排雷者(1586608241);;在办公室干;2023-09-04;0:40:11;[IT侠]BUG人肉排雷者(1586608241);;千万别带资科研（;新人报到，问题是今天起Excel不能正常打开，打开任何文件后立刻崩溃。启动程序后新建文件没有问题。尝试通过重启系统以及卸载与更改程序修复未能成功。第一个打开失败的文件是桌面上前几天编辑过的一个文件，但是更早的文件（2021年）同样无法正常打开。;可以尝试重装office;2023-09-04;15:34:42;2762952602(2762952602);;[图片];这边两个选项点过了，没啥用;2023-09-04;15:56:40;2762952602(2762952602);;情况好了一点;这次未响应了一段时间;然后崩溃;卸载重装过了吗（;有重装过;2023-09-04;15:58:02;【大佬】Iori<[email]>;[图片];（不一定是excel的问题，有可能是你的excel文件的问题;比如你存的excel数据过大，把内存整爆了;确实可以换WPS试试，作为;1.控制变量;2.应急解决;以前都没问题;至于彻底解决…Office;app很难修啊（）;;2023-09-04;15:59:43;【大佬】Iori<[email]>;很难卸载干净主要是;;2023-09-04;15:59:43;【IT】C8H17OH(1143264710);;@C8H17OH;另一种应急解决方法是用Office网页版;word没问题，excel换很多文件都崩溃;@Iori;重装Windows（不是@Iori;另外ITSC是不是给了Office的卸载清理工具？总之试着尽可能清理一下再装比较好;在清理了;已经在怀疑是不是玩原神玩的事情了;现在修复了，谢谢群友;不过激活掉了，我再想想办法;解决了…点一下弹窗中间“开始”就可以了;新人报道[表情]我电脑的触控板最近不太灵敏，可能之前点两次能打开的软件，现在需要点好几次，触控板反应比较迟钝，求一个解决方法;[图片];@gymbag;@gymbag;看你用来干嘛;非原厂的顶级4.0盘还有gm7000;打游戏什么的肯定不行;建议能装就装;装一下不是很花时间;性价比也好;@[it侠]鹿转;@[it侠]鹿转;这个确实可以;性价比也挺高;okok;谢谢各位;[图片];[图片]难道学校买的adobe不能用了？;好像要重新注册;去itsc网站正版软件-Adobe有说明;我觉得盗版比正版好用;注销了，重新激活，没用[表情];问个问题;在商务本轻薄本里;7840hs和13500h更推荐哪个;价格一样的;2023-09-05;19:50:14;【小白】[BOT]ITXIA(1271390215);;看打游戏还是办公;2023-09-05;19:56:03;【小白】追求性价比在闲鱼买电子产品其实还可以(2573793328);;办公;就是计算机专业;@Davidfan;有没有人解决过这个问题[表情];找itsc;谢谢
请问鼠标键盘出问题了咋办，具体表现为按键功能错乱，比如esc打开了win，字母键变成了F系列，鼠标单击打开了浏览器收藏夹里的所有网页重启一开始正常，之后又复原。没有开异常的软件。,联想老毛病;无解;外接的蓝牙键盘可以重置一下键盘的出厂设置;不是联想;其他品牌我不确定;我之前用联想大概一个月会给我来一次;@记得补考离散;@记得补考离散;键盘鼠标都有问题，我试试;或者驱动卸载重装一下;@记得补考离散;@记得补考离散;谢谢，键盘恢复后鼠标也正常了[表情];2023-09-06;9:49:37;【小白】Sylvia(2328556802);
请问安装学校购买的adobe illustrator的时候出现这样报错怎么办[表情][图片],[图片];2023-09-06;9:49:55;【小白】Sylvia(2328556802);;网络是没有问题的;2023-09-06;9:53:32;【IT】C8H17OH(1143264710);;左转ITSC群？;要不直接Adobe官网下最新版本的得了，只要登个邮箱还是能用（;学校的adobe全家桶我记得一直有问题啊[表情];害我用vposy（）;@C8H17OH;@C8H17OH;满了吧，又扩容了？;@追求性价比在闲鱼买电子产品其实还可以;@追求性价比在闲鱼买电子产品其实还可以;当然要装啊……;不然你的机箱就是个信号屏蔽的铁盒子;突然就懂了;谢谢;@Lucky;@Lucky;这个文件看着好奇怪……正常来说在虚拟机上面装linux就是下载虚拟机软件;下载镜像这两个东西;下载的应该只有exe和iso两种？为啥会有个7z;@Tommy;@Tommy;压缩包文件吧？;就是说很奇怪;按理来说不应该需要压缩包;virtualbox应该是可以用iso镜像装系统的;我比较建议你在镜像站上面重新下一个来装，就不用担心[表情];确实有点怪，但是朋友可以安全下载并且解压，我的会有拦截，而且刚刚试了换成vmware版本的也可以成功，就不知道是哪里的问题了[表情]（谢谢你的建议嘞[表情];报毒只是windows认为有毒;如果你知道你在做什么可以不管（;好滴好滴[表情];为什么我用插线校园网，怎么都打不开win11的安装程序，改用校园网wifi就可以了;这是什么玄学;[图片];不知道，上个学期计科某课程网站也是如此;想给游戏本买个充电宝，大家有没有什么推荐的;游戏本断电性能-40%;不建议购买;这种甚至有烧主板的风险;slgg[表情][表情];2023-09-07;17:41:44;【大佬】Iori<[email]>;游戏本还带充电宝（;看看PD充电？;游戏本基本上没戏，能买来用，但作用不大;通常游戏本充电功率都远大于;100W，240W;可能都不够，何况;240W;PD;也没铺开;户外电源;发电机;[图片];便携聚变堆;iPad没法联校园网是怎么回事呀;联热点启用了无感知认证;再联校园网就自动禁用了，，，;你怎么做到连热点启用无感知的……;手机热点，，;手机连着校园网？;对;这样开无感知大概率是不能work的;或者说为什么要这样开无感知（;平板不是能联网吗;你手机先进p网把平板无感知关了吧;然后正常走联网无感知的流程;杏火加入本群。;好啦！连上了;感谢it侠[表情];想问问这个该怎么处理，还能装在D盘吗，谢谢[表情][图片];可以试试改一下文件夹权限;有可能放在某个文件夹下就可以了？;@[IT侠]提醒关代理小助手;@[IT侠]提醒关代理小助手;这个刚刚试过了，不行;@[IT侠]及时备份数据，善用搜索引擎;@[IT侠]及时备份数据，善用搜索引擎;这个该怎么处理呀;搜一下报错就知道了;原来如此，谢谢！;[嗨];求助;今晚it侠有人嘛;有问题走预约哦
请问，除了u盘，还有什么方法可以把一台台式电脑上的软件和文件复制到另一台台式电脑上对应位置吗,软件用U盘也办不到吧，除非是绿色软件;可以系统迁移;等你新电脑到了预约吧;不过我们一般不上门，你要把电脑搬过来;（仅主机？）;工作室有很多显示器可以用[表情];好滴谢谢;我是不是要搬两个主机;对;好谢谢;其实可以拆两个盘下来;不会拆
我想问一下我的mac地址不知道为什么一直是88：88：88：88：87：88但是之前一直没注意，这学期大二搬过来我发现有个人的mac和我撞了，现在就是我们两个上网好像冲突了，请问这种情况要怎么办啊,2023-09-17;21:50:51;【管理员】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;这个事情我碰到过;改mac是不是要下什么软件;2023-09-17;21:57:41;2854774057(2854774057);;[图片]是这个吗;2023-09-17;22:00:37;2854774057(2854774057);;值是随便改吗;2023-09-17;23:24:47;【小白】NeoTheHero(1457001877);;小概率事件;好的谢谢;@【IT侠】撒比~警惕旧电脑升级Win11;@【IT侠】撒比~警惕旧电脑升级Win11;什么现身说法;2023-09-18;9:50:26;【小白】她倾、他城(3080689485);;笔记本电池灯一直亮橙色灯，已经开不了机了，应该咋办呀[表情][表情];插电;橙色灯就是没电了;@她倾、他城;@她倾、他城;看一下闪烁频率;几长几短
请问it侠能帮忙安装一下笔记本电脑显示屏吗,不太能;行;可以约一单看看;有的还是能换的;水龙会出手;[图片];@[IT侠]水龙;@[IT侠]水龙;好那我等等看;谢啦
请问yoga14s突然找不到相机了怎么办呀[图片],看一下有没有物理开关，检查一下驱动;联想一直是有物理开关的好像;联想线下客服说yoga14s经常发生摄像头线短路的问题，也可以留意一下;找不到摄像机的驱动[图片];@丷虫鸭丷;@丷虫鸭丷;短路是要去修吗;我是摄像头短路引起屏幕频闪，去把摄像头线直接拆掉了，如何维修我不清楚欸~;好的谢谢;2023-09-18;19:16:18;【小白】东八区区花<[email]>
请问这是什么情况哇[表情],2023-09-18;19:18:49;【IT】‭‭(1796389814);;这个感觉得预约了去现场排查一下;2023-09-18;19:19:20;【IT】‭‭(1796389814);;如果你会进高级启动可以进去看看闪不闪，不闪卸载一下更新;;2023-09-18;19:19:33;【小白】东八区区花<[email]>
明天急用电脑 请问现在能来吗[表情],2023-09-18;19:19:57;【小白】412前台小妹（远程）(948001371);;先预约;怎么是boot;manager，这两天没摔到吧;[惊吓]请使用最新版手机QQ体验新功能;2023-09-18;19:31:59;【小白】东八区区花<[email]>;2023-09-18;19:33:41;【小白】412前台小妹（远程）(948001371);;@东八区区花;有同学联系你了，看一眼短信;想问下it侠今天有空接单嘛～（昨天已经去预约了）;2023-09-19;9:30:07;【小白】412前台小妹（远程）(948001371);;@_;这个问题涉及到拆屏幕;因为我们并不是每个同学都会拆屏幕;而会拆屏幕的同学尚没有主动接单;所以我们还在讨论解决方案;2023-09-19;9:31:34;【小白】412前台小妹（远程）(948001371);;IT侠的同学都是自愿接单的;所以对于一些少部分人才会解决的问题可能会慢一些;2023-09-19;9:35:15;【小白】_(1589422141);;嗷好～;2023-09-19;9:35:16;【小白】_(1589422141);;谢谢;2023-09-19;10:43:29;【小白】Bobo_alcazar(506169680);
@[IT侠]及时备份数据，善用搜索引擎 想请问下有没有预编译的发布,2023-09-19;10:43:39;【小白】Bobo_alcazar(506169680);;还是只能自己编译来用;2023-09-19;10:43:50;【小白】Bobo_alcazar(506169680);;啊，好的，我看看;看到了，抱歉抱歉。;看来是我GitHub不太熟悉，我以为这里没显示就是没有release[图片]
诶请问这个开源实现和原来的版本区别在哪里呢,2023-09-19;10:51:22;【管理员】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;无后门;不会出现部分网络问题;对linux支持好;明白了，感谢;[图片]
请问这就算是连上了吗？,[图片];似乎仍无法连上知网;2023-09-19;11:17:51;【管理员】[IT侠]及时备份数据，善用搜索引擎(3387257974);;我建议直接去问作者;@【IT侠】撒比~警惕旧电脑升级Win11;这样吗
@[IT侠]及时备份数据，善用搜索引擎 请问可以介绍一下吗（,不知道作者在不在群里;你都找到github页面了，提issue或者去看看他主页上有没有留邮箱，博客之类的;2023-09-19;11:36:18;【前辈】[IT侠]BUG人肉排雷者(1586608241);;他没开浏览器插件吧;@[IT侠]及时备份数据，善用搜索引擎;@[IT侠]及时备份数据，善用搜索引擎;好的;谢谢！;一直打开不了wifi是为啥[图片];可以搜一下err_proxy这个报错;好;哦我知道了我的梯子没关;我想问一下，戴尔笔记本开机一直黑屏，而且充电提示灯黄白交替闪烁，这是什么怎么了？;@尘埃;看看闪烁的规律;2-4;反正先预约吧;嗯嗯;您好，我已经预约了@412前台小妹（兼职）;什么时候可以来修;[图片];电脑一打开就是这个界面;请耐心等待同学联系;[图片];哦哦哦;@--;掉盘了;@出10700f+z490+内存+各种风扇;那还能修吗？;把笔记本后盖打开搞紧一点;或者换个槽位;如果都不行可能是硬盘坏了;得要换个;小几百块;哦哦哦;好的
请问vscode用ssh连不上远程服务器，具体报错是Bad owner or permissions on C:\\Users\\\345\260\217\350\201\252\347\202\271\347\202\271\345\244\264/.ssh/config应该咋办啊，网上找了各种解决办法都没用,改权限;.ssh文件夹的权限吗;ssh配置文件应该是只能当前用户可读;改了还是不行[表情];@30;话说我这个用户目录后面的一串数字是什么;@30;你用了中文目录吧;还真是;[表情][表情];但是中文名应该不影响ssh啊;不影响;但是显示的时候会显示汉字的编码;[表情]了解了;宿舍里的NJU-WLAN手机连接可以上p网，电脑连接进p网却显示dns查找不到，这该怎么办呀[表情];2023-09-19;22:28:28;【前辈】[IT侠]BUG人肉排雷者(1586608241);;又是什么膜法;2023-09-19;22:29:13;【管理员】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;呢喃官方dns啊;njuwifi是不是有无线隔离;想把宿舍主机当服务器用只能内网穿透？;@【IT侠】撒比~警惕旧电脑升级Win11;@【IT侠】撒比~警惕旧电脑升级Win11;感激[表情][表情][表情];2023-09-20;9:11:31;系统消息(10000);;【IT侠】撒比~警惕旧电脑升级Win11的消息被设为了精华消息;芒鹿文化15951893232加入本群。;问问电脑网络能用（可以发消息）但是网页打不开是怎么回事啊;[图片];你可以搜索一下报错;err_proxy;感谢，解决了
请问一下有备用电脑可以申请嘛[表情]流程是什么样的,预约;暴风雨后加入本群。;已经预约了[表情]是等检修之后就可以嘛;已经有同学联系你了，修的时候和他沟通就可以了;好的谢谢！;;2023-09-20;19:50:15;【小白】东八区区花<[email]>
请问安装seafile的时候出现这种情况怎么处理呢[表情],2023-09-20;19:51:26;【管理员】[IT侠]及时备份数据，善用搜索引擎(3387257974);;装别的地方去;2023-09-20;21:01:07;X.(1075720850);
请问要换硬盘的话应该如何选购呢,首先考虑容量;固态最近涨价了好像;@X.;@X.;预算容量;用途;再确定你要买啥;噢噢！;就是日常用;看看文献啥的;预算1000以内[图片];多少容量;1000可以买p44pro;2t;或者sn850x;2t;1000随便买都够了吧我猜;@hello，时饱饱;@hello，时饱饱;错啦，还有三星990pro呢;[图片];我上个月在pdd买的p44pro;2t;差不多950;不过建议你先查查你电脑支不支持pcie4.0;p44pro的话有点热我记得;笔记本可能sn850x好一点吧
@记得补考离散 @记得补考离散 请问是这个嘛~[图片],我建议pc005[表情]就一个盘的话;对;好的！谢谢大家;[图片];[图片];三星还是别考虑了，太贵了;@数据常备份/预约带电源/提问请上图/Minaduki;@数据常备份/预约带电源/提问请上图/Minaduki;这个里面rc20和p44Pro都不适合笔记本，温度压不住;确实如此;宏碁那个gm7也不错;当系统盘还是原厂吧;副盘倒是随便买;两边际加入本群。;犀焰加入本群。
请问u盘被同学借过去在实验室电脑上拷文件，正常弹出之后再使用，发现文件全没了，u盘名字也变成可移动磁盘了,这种情况能把丢失文件全恢复吗。。。;以及有什么推荐的数据恢复软件/方法吗;2023-09-20;23:17:36;【IT侠】撒比~警惕旧电脑升级Win11<[email]>;等一个可靠的方案;2023-09-20;23:17:50;犀焰(1137716625);;omg;我现在插进电脑才发现的问题;2023-09-20;23:18:16;犀焰(1137716625);;好;[图片];这个不像是中毒像是直接寄了吧;啊啊啊？;我记得我实验课旁边的人好像也遇到过这种情况;找专业的吧;如果不是很重要的话;干脆不要了;专业的非常贵;有没有可能是插到实验室电脑上自动格式化了;大概会贵到什么程度;没有，因为我用过两次是好的;更有可能是无法恢复;有比较多的实验数据
我还是倾向于修复。。。请问有什么专业途径推荐吗,不能去实验室再拷一遍吗
请问重装系统后edge同步一直显示正在设置同步怎么办呀,[图片];刚刚在412修了的那台华硕电脑;又出现蓝屏了，咋弄呢
呜呜救命，我刚刚不小心把一杯水泼在电脑上了，然后赶紧关了机倒扣过来倒出来了一点水，请问然后需要怎么办呀？,"2023-09-21;22:47:50;【IT侠】撒比~警惕旧电脑升级Win11<[email]>;明天来工作室;2023-09-21;22:49:52;风露清愁(352922898);;好的好的，谢谢！;[图片];没重要的东西可以直接重装系统，或者是把重要东西备份出来后重装;超出能力范围;有个u盘就行;网上一堆傻瓜教程;写的很详细的;一步一步跟着做就行;不如找同學;一般是桌面，還有那些在user底下的文件(download,;pictures等)，qq和微信的聊天記錄那些先遷去其他盤，不然重裝就沒了;…淘宝的话，我觉得不如干脆360（;虽然是流氓，至少也算个黑帮教父）;我也是C盤滿了，前兩天直接格式化重裝;@新一仔;@新一仔;重装的话所有软件都需要重新下载吗;或者试着约IT侠吧;也就十來個軟件;先截個圖就行;@C8H17OH;虽然迄今没有IT侠的同学出现，我不知道我这样建议好不好（）;其他的用到再裝;不過我大部分軟件裝在D盤，所以影響不大;可以;预约吧;不过不保证时效哦;感觉最近工作室很忙;[图片];或许有朋友知道怎么把回收站右击这个图标去掉;吗;@好运来Pro;@好运来Pro;你这是装的啥软件加了这个菜单项;搜了搜好像是WPS;啊？;UI风格确实像（;那G是什么的开头）;要么是卸了这个软件；如果单纯删菜单项，得改注册表，具体百度吧（）"
请问412还有人吗，我在那落了点东西，应该是一袋梨…,
