Question,Even_Further_Improved_Cleaned_Answer
请问一下装ubuntu的时候选择try or install ubuntu之后，卡在机器品牌logo无法安装可能是什么原因呢，机器是暗影精灵9slim,[图片]一直卡在这个界面，风扇在转;可能只是单纯你做启动盘的U盘太慢了或者那个接口不好;[图片];2023-09-23;14:26:08;【小白】[IT侠];张致远（小白）(2765206099);;[表情];@Poised;想来就预约;觉得没必要就不用预约了;预约也许可以获得一些心理上的安慰;2023-09-23;15:22:49;【IT侠】撒比~警惕旧电脑升级Win11<[email]>;来的话我就直奔工作室了;2023-09-23;15:23:31;(643280193);;如果电脑灰太多了;可以预约吗;2023-09-23;15:23:57;(643280193);;（虽然我已经约了）;我约的是周二周三，但是我觉得周末是最合适的;2023-09-23;15:50:46;Poised(2597912359);;抱歉我已经到售后店了;他们联系我让我立刻过去;快进到换主板2000块;啊这;这是无奈之举吗;官方店要恰饭的嘛;我一个cs同学让我晾一星期;不用电吹风;有时候给你的维修报价甚至可以买一个整机二手;没事，多半晾完一星期之后还是得去维修店，最后一看价格还是得买台新的;他这个大概率已经坏了，再晾也没用;你这个主板烧了凉不凉没区别;你如果就倒了10ml还能晾;hdmi线存在超频这一说吗;2023-09-23;18:14:50;记得补考离散(1664262451);;啥叫hdmi超频;我的线一开始连显示器只有2k60hz，然后我分辨率调到1080p之后可以调成144hz了，我再调回2k居然能继续144hz;我有点担心会不会出问题。。。;虽然使用起来好像没异常;不知道从哪翻出来的;电脑触控鼠标能动但是点不了东西是怎么回事;而且正常的时候是不是就有风扇的声音，现在充电都充满了，也没有风扇的声音;2023-09-23;21:33:08;【小白】[it侠]鹿转(2408164955);;复活了，但是没完全活;[表情]毕竟进水量不少）;他说fortunately主板没坏;当时也帮我拆开擦干，吹干水分;在店里确实是可以使用;结果回来又有小毛病
xdm 我昨天玩apex死机了，就按什么都没反应也退不出桌面，我就尝试机箱重启，重启后就发现机箱有反应，但是屏幕没反应，键盘也不亮。请问大神们这是什么情况？[表情],密客炸的;“让他们重启”;是不是机箱里面哪里接触不良或事电压不够？;我也不懂;就没有物理上的移动震动啥的;应该不会突然接触不良;应该没有物理移动过;就怪apex;md！;不妨再重启试试;还真是;Apex真不行;我试过所有断电再重启;发现好了，后面过了一会儿又屏幕又灭了;;2023-09-24;12:46:57;【小白】♚♂Owl╰☆♚<[email]>
请问小米11ProCPU虚焊，想保数据有办法吗[表情][表情],直接找售后;2023-09-24;13:19:19;【小白】[it侠]鹿转(2408164955);;不可能给你单换cpu的;2023-09-24;13:20:12;【IT侠】出10700f+z490+内存+各种风扇(895761580);;手机的cpu都是焊死的;没有例外;2023-09-24;13:20:35;【IT侠】出10700f+z490+内存+各种风扇(895761580);;如果想花小钱解决可以去找第三方;同时风险自负;至于保数据也要问售后;2023-09-24;13:24:36;【小白】♚♂Owl╰☆♚<[email]>;大致了解情况了，谢谢大家~
请问重装系统可以找it侠吗,可以，预约;在系统上发了几次都显示预约不成功;看看错误代码;截图看看呢;[图片];ok;收到;好像确实炸了[表情];@biu;似乎好啦;再试试呢;预约成功啦，谢谢～;（;啊原来是克苏鲁啊（装傻;[图片];它要干嘛[表情];给你播放NJU校歌;妈呀;@Bobo_alcazar;你是文院的麼;是;從你的字体看出来了;那個请字;[表情];一般文字學的人較鍾情靑字;是;从“丹”嘛;哈哈
请问电脑接显示器麦克风就特别糊，不接麦克风就没问题，这种情况怎么解决,耳机是直接接的电脑上
请问电脑下方任务栏不显示图标怎么解决啊[表情],[图片];是刚开机吗？;是的，重启了很多次;今天白天就不行;我的也这样[表情];你这个看上去是;surface？;是的;我的也是[表情];不过我启动后等大概十分钟就会慢慢加载出来;那我等等吧;浏览了匡亚明学院网站后电脑寄了;起因是匡院网有个下拉菜单，鼠标移上去后一直闪，关掉浏览器还在闪，重启电脑也不行;还会把鼠标自动移到左下角;网页真的有这个能力吗（;匡院tql;2023-09-29;12:22:19;【小白】墨鱼<[email]>;[打call]请使用最新版手机QQ体验新功能;@Hronrad;v個匡院網頁看看實力（）;dii.nju.edu.cn/main.htm;哦哦好的;不過没能復現出来;@新一仔;感觉得看型号和怎么个不灵法，有的情况可能需要你自己买一个小板替换？;[图片];@【IT侠】一款吉祥物;@【IT侠】一款吉祥物;是這種類型的。插進去都是外放的。需要旋轉很多次可能才行;基本上已經壞了;怎么耳机还要前戏的;[图片];我還是買個外置的就好了;拆机看出来如果是在小板上可以换;还有如果你c口闲置的话买个c转3.5的那种专门做这种小尾巴dac的厂的可能音质会好一点（;好的我今晚拆出来looklook;[图片];我用adobe;acrobat;的ocr扫描功能处理一个由照片组成的pdf文档，处理之后没有什么变化。但我把文档导出成图片时出现了一张原图一张增强的图像;所以后面那张是adobe处理过的吗;如果是的话，在adobe上怎样找到呀？;还有就是adobe导出图片有时候会导得有点奇怪;[图片];像这种;是什么原因呀;hi;可以借一套蓝牙键盘鼠标么[表情];我们有的蓝牙键鼠应该都是社员的私人财产;我猜不行;好的！[表情]
请问设备硬件出现致命错误，导致请求失败,是要怎么解决呢;是物理原因吗;解决了;在网上装了个雷蛇老版本驱动，现在一开机内存就一直涨，然后就爆了提示task;manage未响应;是不是装到病毒了;2023-10-01;0:31:32;【管理员】[IT侠]水龙(1968307502);;听起来很离谱;但是对于硬件/外设厂商写的驱动来说大概是很正常的是;2023-10-01;0:33:24;【管理员】[IT侠]水龙(1968307502);;前几天我看到的一个是华硕的键盘按某个键会发送poweroff;导致linux系统关机（;问一下电脑总会突然蓝屏报错怎么办啊;需要具体问题具体分析的;如果有蓝屏的图片会更好判断;薛定谔的皮皮虾撤回了一条消息;[图片];就是这种;烛火加入本群。;@薛定谔的皮皮虾;@薛定谔的皮皮虾;加一！我也来问问，今天一上午已经出现两次了;[图片];可以预约试试;@[IT侠]及时备份数据，善用搜索引擎;@[IT侠]及时备份数据，善用搜索引擎;好的谢谢
请问怎么能用上可靠的gpt？目前也不知道怎么在tb买TT,有梯子但是不知道怎么能用上;[图片];用梯子上GPT官网;淘宝十块钱买个账号就可以了;可以试一下国内的一些镜像站;geek;gpt之类的;@追求性价比在闲鱼买电子产品其实还可以;@追求性价比在闲鱼买电子产品其实还可以;求推TT;淘宝把查找页面封掉了;@[IT侠]及时备份数据，善用搜索引擎;@[IT侠]及时备份数据，善用搜索引擎;我百度了镜像站，怎么都登不上去的样子;后面再讨论就要撤回禁言了吧;https://chat1.geekgpt.org;不建议在这里讨论代理问题;好的明白，谢谢！;不知道这么严重;群公告第一条并且指定发给新成员的;嗯嗯了解了，谢谢提醒;澄加入本群。;有;好好，谢谢;@_;现在在工作室;[图片];那我现在过来好了;[图片];✓;我拿到了;谢谢;[图片];[图片];@[IT侠]重启解决50%问题;@[IT侠]重启解决50%问题;第几代最好用呀;捞捞有无人帮忙看看linux虚拟机无法启动的问题[表情];预约;@246;@246;一代;便宜好用;三代纯纯骗钱;二代和一代基本上就重量轻一点;但是多200块;最大的痛点还是micro;usb;苹果换typec加了一两千;罗技换typec加两百不过分吧;M42w;推荐一下;@Vendredi;@Vendredi;确实;不过双十一估计不到300;还是香的;@记得补考离散;谢谢哥;[图片]
请问怎么和预约接单的同学联系,预约系统上已经接单三天了但是没有人联系我;我去问问（;稍等，我看一眼;想问下电脑屏幕撕了个膜之后变成这样还有救吗[图片];这是胶留在上面了？;我还以为屏幕坏掉了要使劲擦吗;这是把液晶屏的偏振膜撕了？;[图片]看着有点瘆人;@Bobo_alcazar;@Bobo_alcazar;苹果电脑自带的吗，我记得是之前自己贴的呀;噢噢，那就没事儿了，擦干净就好了。;确定是玻璃屏就没事儿。
请问D盘变成这样子了可以恢复吗[图片],得看看具体是什么问题;是没有办法点进去吗[表情];是的;[图片]
请问有大佬分享下dell g15 5511的充电方案吗,每天背大砖头有点累了;换轻薄本;续航调好了半天肯定没问题;网卡的;去对应品牌官网下载;现在是去找另外一台电脑，从联想官网里面下载一个网卡驱动，是要装在一个空的U盘里面吗？;不用空u盘;是个u盘就行;或者手机下载一个;然后用线传到电脑上;好，我先试试
请问硬盘灯亮着但是在笔记本上无法显示是什么问题呀,[图片];显卡这种问题能修吗（）;不好说;[图片];[图片];你找对版本了吗
请问宿舍的网络玩游戏时会丢包要怎么排查呢,2023-10-10;9:40:40;【小白】记得补考离散(1664262451);;这是校园网问题吧;2023-10-10;9:40:48;【小白】记得补考离散(1664262451);;或者马服特色;2023-10-10;9:41:00;【小白】重装不如重买(2655764382);;啥游戏;2023-10-10;9:41:06;【小白】Fibonacci(1363650301);;lol和瓦[表情][表情];2023-10-10;9:41:18;【小白】记得补考离散(1664262451);;那就是马服特色;2023-10-10;9:41:23;【小白】重装不如重买(2655764382);;还真是;2023-10-10;9:41:25;【小白】记得补考离散(1664262451);;而且校园网本身延迟就不低;2023-10-10;9:41:40;【小白】记得补考离散(1664262451);;没超过80延迟就算正常;2023-10-10;9:42:23;【小白】Fibonacci(1363650301);;lol右上角延迟一直稳定在35左右，但是每过一两秒就会丢包导致人物瞬移;2023-10-10;9:42:35;【小白】记得补考离散(1664262451);;正常;2023-10-10;9:42:48;【小白】记得补考离散(1664262451);;你试试换网线别连wifi;2023-10-10;9:42:52;【小白】重装不如重买(2655764382);;确实;2023-10-10;9:42:54;【小白】记得补考离散(1664262451);;可能会好一点;2023-10-10;9:42:58;【小白】重装不如重买(2655764382);;网线质量还可以;2023-10-10;9:43:08;【小白】Fibonacci(1363650301);;好的，我试试看
笔记本电脑进水晾干一周后能正常使用，但是屏幕有黄色板块和水纹，请问还能好嘛,[图片]
请问c盘内存不足1G了该咋整,@宣纸墨;预约吧;好滴;谢谢
请问电脑连不上校园网是怎么回事啊，手机连的好好的,[图片];电脑显示的是这个页面，连手机热点也没有问题，就是登不了校园网;@醒目露露;刚刚看到群公告里的语雀文档，已经处理好啦;我也遇到了;edge打不开;但是qq浏览器就能打开;少游加入本群。;Stacey加入本群。;Agave加入本群。;Wine灬Wither加入本群。;昵称不能为空加入本群。;辰加入本群。;瞫蓂加入本群。;[图片];[图片];电脑蓝屏了;是要等它自动重启吗;可以手动）;好;长按;[表情]太久不关机会导致蓝屏吗;半个月没关机了;不知道为啥会蓝屏;查查错误代码，或者重启后找dump);OK;但到现在还没学会分析dump[表情];看着像是内存炸了）;之前有一次代码的内存泄露给我整蓝屏了）;有可能;刚才在debug;[图片];这应该意思是memory的问题吧;@Late;Homo;Sapiens;捞捞;[表情];什么叫“只显示一部份区域”;这个真的不是缩放倍数的问题吗;就是它有个框框;然后只能看框里的;缩放之后那个框还在;哦等下;我好像发现这样也不影响我看;那没事了;[图片]
请问今天it侠们有时间吗，在仙林，和室友想预约清灰,@李;预约的话走预约系统即可～;一台电脑约一单哦;预约了，但还没回复;今天可以吗;那先等回复吧;好的;2023-10-12;18:19:28;Sowa;Minerwy(948001371);;@Nicholas;预约吧;2023-10-12;18:20:14;助教;刘斯宇<[email]>;谢谢;问下，换硅脂的时候把硅脂弄到主板上了咋办（;[表情];把主板一起换了（）;不存在的;擦呗;还能咋办;[图片];还好不是液金;擦呗(;ﾟ∀。)7;用棉签嘛;啥电脑;笔记本的擦擦就行;电脑的要是进主板针脚座里了拿洗板水或者精密电子溶解洗;溶剂;2023-10-13;8:12:11;【小白】薛定谔的皮皮虾(1359834369);;有同学会装屏幕嘛电脑屏幕坏了，买了个替换屏;2023-10-13;8:18:30;【小白】幻影Hazer(331327543);;可以预约it侠;哇;废物本废加入本群。;2023-10-14;9:44:42;从前从前╰﹀(1050436038);
电脑出现这个报错，开机就在响，请问该怎么办呀[图片],2023-10-14;9:54:09;[IT侠]及时备份数据，善用搜索引擎(3387257974);;看起来有个风扇坏了;2023-10-14;9:55:13;系统消息(1000000);;我恁爹加入本群。;2023-10-14;9:58:27;从前从前╰﹀(1050436038);;这得换了吗;2023-10-14;9:58:34;[IT侠]及时备份数据，善用搜索引擎(3387257974);;对;IT侠可以帮忙换吗[表情];可以换;[图片];就在今晚，欢迎大家前来[表情];Y加入本群。;2023-10-14;16:26:39;【小白】[IT侠]提醒关代理小助手(2795805763);;截图看看报错;看一眼edge具体显示的什么;2023-10-14;16:27:43;1561691000<[email]>;[图片];2023-10-14;16:31:48;【小白】【IT侠】一款吉祥物(2385349487);;检查一下可能，设置→网络→代理→关闭？;2023-10-14;16:33:49;1561691000<[email]>;进B站正常，其他网站不行;2023-10-14;16:53:30;【IT侠】一款吉祥物(2385349487);;友情提示：如有想去逸B205听蒋老师的分享的同学，可从B区（逸夫楼靠近仙一教学楼一侧）进入并由右手边楼梯上2楼后，参考以下路线到达对应教室。;[图片];最稳的就是买个sata固态;还得报批吗;有几个选择;[图片];是的;1;买个1t的;机械整个不用;全迁移到新固态上;2;买个256/512的;系统迁移到固态上;部分数据保留在机械上;这个要看你现在c盘吃了多少;C盘现在，总的518，还剩370;那买个256的也行;方法2的话要主板供电线那还留着一个sata供电和sata数据口;刚刚给忘了;反正你一定要知道能加什么的话可以预约拿过来拆开来看看;OKOK;[图片]
请问笔记本电脑触摸板双指滑动仍然没法滑动电脑页面是什么情况呀？单击是可以的[表情],去windows设置里找找有没有开关;好滴，谢谢！;2023-10-17;8:01:11;2834813743(2834813743);
请问校园网账号被冻结是什么情况呀,2023-10-17;8:01:29;【管理员】电脑进水不要开机！！！(928861918);;校园网寄了;2023-10-17;8:01:46;【管理员】电脑进水不要开机！！！(928861918);;认证服务器出问题了;2023-10-17;8:03:13;2834813743(2834813743);;那是不是用不了了现在;2023-10-17;8:03:19;2834813743(2834813743);;要等他好吗;2023-10-17;8:21:15;【管理员】电脑进水不要开机！！！(928861918);;等呗，好像有的地方也能用了;2023-10-17;8:30:11;【小白】幻影Hazer(331327543);;信息化中心的人说现在是排障期，不用p站认证也能上网;2023-10-17;8:32:44;2834813743(2834813743);;密码变成身份证了，好像能用了;2023-10-17;8:34:09;【小白】訫(2840976713);
@沛意天下 @沛意天下 请问是p2. nju.edu.cn嘛，昨天还上得去，今天好像不行,2023-10-17;8:37:52;2834813743(2834813743);;好像上不去;转自escience中心;心如止水的老司机加入本群。;主板有2个m2硬盘位，想加个512g的硬盘，it侠有无推荐;可以咬咬牙多加点，2T也不太贵了（;问了是2280长度
你好it侠，我的mac电池鼓包了，请问提供电池更换服务吗[表情],加硬盘尽量1t起步吧;2t性价比最高;1t和512没差多少;太多用不完啊[表情];一般就差100;qq;微信;怎么用不完;用的很快的;建议等等;等用完了再后悔才麻烦（;现在固态价格高点;我手机就1tb内存了[表情];512现在200左右？;1t也300不到;[图片];那就上个1t的？;过几天双11区间再买;好捏;so;1t有无推荐;pcie3.0还是pcie4，0;@心如止水的老司机;你买好对应型号预约可换;@记得补考离散;@记得补考离散;这个在哪可以看（;台式的话查一下主板型号;建议看看3.0的就行了;笔记本建议问一下客服;用不出来区别的;4.0买了反正也能向下兼容;好滴
@[IT侠]水龙 嗯嗯好的，谢谢啦，请问电池有推荐的不@[IT侠]水龙,大动的非原厂的;@[IT侠]水龙;那确实;双11能降到400吗[表情];pdd上多少钱;470左右;现在双十一都感觉没啥优惠了;咸鱼能到420左右;@心如止水的老司机;@心如止水的老司机;可以的;请自备新电池;@DON'T;PANIC（已毕业）;好的好的，谢谢@DON'T;PANIC（已毕业）;@[IT侠]水龙;@[IT侠]水龙;rc20发热有点太多了吧;还有p44pro也挺热的;3.0的话sn570也还可以;笔记本可以把rc20排除，其他盘都不错;谢邀;笔记本上现在就装着RC20;[图片];pc005用着还不错，而且便宜;pc005适合买512的;1t的不如买tiplus5000;我买的1t的;512的也买了;三星的东西性价比有点低感觉;毕竟是高端厂
@DON'T PANIC（已毕业） 弱弱的问一下，请问提供苹果电脑键盘更换服务吗？,您问他是人在THU想找科服吗（;[图片];it侠这么厉害了吗;2023-10-17;18:24:40;【IT侠】DON'T;PANIC（已毕业）(1695711472);;很难;这个有点难度吧;好的，谢谢。到时候我预约看看，请你们看看是否可以一试？修不好就报废
请问大家，华为电脑（可触屏）最近屏幕指针会忽然抽风自己到处点，屏幕擦了膜撕掉了也没有用，会是什么原因呢[表情]貌似是触控板旁边的地方如果被压了就会触发,好像也没有特定情况，就是随时都有可能抽风，只不过有被压的情况尤其容易抽）;会有可能是你触控板出问题了吗，试过禁用触控板吗（;试了一下，不是触控板的问题）;唔把触摸屏关掉了，好像可以了，但是还有没有可能抢救一下;具体情况不清楚，您可以试试预约一下看看;是不是屏幕上有水;没完全干;2023-10-18;0:06:09;Ayermo(1421886187);;预约没有回复可以直接抱着电脑去it侠工位吗[表情];2023-10-18;0:15:48;【IT侠】一款吉祥物(2385349487);;[图片];2023-10-18;0:15:52;【IT侠】一款吉祥物(2385349487);;别啊;2023-10-18;0:16:06;【IT侠】一款吉祥物(2385349487);;而且我们那个不叫工位;2023-10-18;0:36:30;[IT侠]及时备份数据，善用搜索引擎(3387257974);;@Ayermo;@Ayermo;看起来有同学已经接单了，等他联系你;2023-10-18;1:23:38;Ayermo(1421886187);;好滴！;2023-10-18;5:50:05;系统消息(1000000);;太阳熊加入本群。;2023-10-18;9:35:00;偷走一年光(643280193);
请问一下,2023-10-18;9:35:10;偷走一年光(643280193);;如果开机没开什么程序;2023-10-18;9:35:24;偷走一年光(643280193);;但是磁盘占用率就几乎100%了;2023-10-18;9:35:31;偷走一年光(643280193);;这个是要怎么解决呀;推测是机械硬盘，可以考虑换掉了;[图片]
请问一下学校邮箱有没有查看对方是否已读的方式？谢谢,发送时勾选“需要回执”;沈迢加入本群。;再请教一下，我上次去装内存条的时候it侠同学告诉我两个内存条组成双通道会更好一些
请问这个怎么看能不能组成双通道呀,有地方装两个内存条就能组双通道;但是基本上所有的主板都最少有两个内存插槽;还有就是硬盘和主板要有什么匹配的吗，还是只要接口能对上就行;啊上次那个同学和我说需要某个编号相近来着;现在的话;这只是保证内存兼容性;能对上就行;是否双通只和主板内存插槽布线有关;哦哦好的;@偷走一年光;那这个呢;笔记本双槽插满就是双通;台式四槽A1A2，B1B2一对一对插也是双通;对上基本协议就没问题;OK了解了;然后内存型号不同的话最终生效频率按多条中能支持的最低频率来看;台式机显卡驱动异常装也装不上咋整啊;是显卡坏了吗;重启试试;重启完了也装不上;[图片];深海吟鱼加入本群。
请问笔记本触摸板坏了是不是主要是驱动问题还是什么问题呀,这都有可能吧;好的好的，谢谢同学！
请问我想重装一下Win11系统怎么办,预约;要找谁预约呢;itxia.club;可以看一眼群公告（;好的;名侦探柯基撤回了一条消息，你猜猜撤回了什么。;打扰一下大家，想问一下电脑打不开ChatGPT是怎么回事。;电脑浏览器没问题（其他网站和外网能打开）梯子也没问题（在手机上可以打开ChatGPT）电脑上打开ChatGPT显示的是;err_connection_closed[表情]好诡异啊啊;很正常吧，我有时候也打不开，第二天就好了
我想请问一下，我昨天预约之后，没有同学联系我，这是需要等多久呢,"@|˄·͈༝·͈˄₎.｡oO;@|˄·͈༝·͈˄₎.｡oO;哦这样子吗（）那我再等等[表情];@偷走一年光;不好意思，具体的等待时间很难说，要根据单子难度以及擅长对应方面的社员的空闲时间来看;OK没事，我先线上咨询;游戏本对多久关一次机有要求吗（）;这有什么要求，想关就关;要是觉得有问题，可以重启解决90%问题（确信）;彳亍;内存条购买一般有什么要求吗;正规渠道(京东自营等)，正经品牌，剩下的根据容量和频率随便买就行了;看好板子和cpu支持的频率上限，明确自己的需求，预算;频率在哪里看呀;你把你的主板和CPU配置发出来;你是院里发的主机吗;群友帮你看;你办公用的话随买个3200的都够了;@记得补考离散;@记得补考离散;附议;@电脑进水不要开机！！！;@电脑进水不要开机！！！;是的吧;设备名称;DESKTOP-BBNS666;处理器;Intel(R);Core(TM);i5-9500;CPU;@;3.00GHz;3.00;GHz;机带;RAM;8.00;GB;(7.79;GB;可用);设备;ID;47D4ABB0-9E6C-403E-9B65-31DE66148827;产品;ID;00342-35816-26038-AAOEM;系统类型;64;位操作系统,;基于;x64;的处理器;笔和触控;没有可用于此显示器的笔或触控输入;@记得补考离散;OK@记得补考离散;9代i5买2666的就行;草，好像是和我发到的同款垃圾主机(bushi);这配置好熟悉（;[表情][表情];我前天也才发过;@记得补考离散;@记得补考离散;3200是xmp标准，给品牌整机用智能识别到2133/2400;奥，这么拉啊;那用ddr3就行了;买2666的条基本上都是jedec标准，还便宜;我不知道有支持ddr3的lga1151处理器;2023-10-19;16:21:41;[IT侠]水龙(1968307502);;你不是预约了吗;等预约单有人接单线下给你拆开来看了就有答案了……;[图片];前几天才买了两条这玩意，给品牌机用够了;类似的普条基本可以闭眼买，反正内存终身质保;能不能教教我怎么在d4的槽里插d3;能不能教教我怎么在d4的槽里插d3;@[IT侠]水龙;@[IT侠]水龙;我老师已经在催我给她发京东截图了;双十一也没到呢;组里能报的那就无所谓了其实（;能报的多少米没区别吧;还是有的吧，第一次报我也不敢弄得太浮夸;这种频率的内存很便宜;没事的，报销都是小事;2023-10-19;16:56:57;偷走一年光(643280193);;@DON'T;PANIC（已毕业）;我都只敢报8G的;但买散件是不一定能报销的，要看组内报销政策，因为资产处一般规定1000以上才能做成固定资产做审核，因此有的组怕公费私用会规定凑1000以上的件达到做固定资产的标准;买两个16老师可能会觉得我在办公室里玩3A大作;这个意思是要捡贵的买吗[表情];但也有的组因为1000以上要强制做固定资产，审核很麻烦反而更提倡这种硬件限额1000以下地买;有点难绷了;你这电脑打个3a给我看看;所以报销政策得找你们组的RA问清;;2023-10-19;16:59:12;Iori<[email]>;[图片];;2023-10-19;16:59:12;幻影Hazer(331327543);;能流畅运行office三件套都不错了;（）;2023-10-19;16:59:26;Iori<[email]>;好歹也是个9代i5;你能运行QQ吗，能运行QQ就是能运行3A（;虚幻五是吧;@[IT侠]BUG人肉排雷者;@[IT侠]BUG人肉排雷者;我们是这样的;2023-10-19;17:01:24;DON'T;PANIC（已毕业）(1695711472);;所以前不久趁着4T固态999的时候买了（;[图片];@DON'T;PANIC（已毕业）;有水平的;买两个16没问题吧;加起来也就200多;两台电脑，要买四个;柚之加入本群。;少游撤回了一条消息;tiplus;5000;350;1t值得买吗;正在用;用了小一年没什么问题"
MacBook 刚刚关的时候屏幕被数据线压花了，买了不到一年但是没有ac，请问怎么修比较好呀,大概还是找官方售后，MacBook的维修步骤比较繁琐，社员能接的概率不算太高，只能作为低预期方案（;尝试走店保（看过外屏没坏，给保的案例），不行再看你需求，对屏幕要求比较高的话走官方付费维修，比较低随便找个维修店;@少游;@少游;小贵，可以等等;反正双11快了;想买就买;双十一不一定会降价;不好说，反正就这么几天了，等等也没啥吧;[图片];笑死;这两个月固态确实涨价厉害;好的，谢谢二位！！@【IT侠】一款吉祥物;@好好睡觉;电脑电量耗尽后重新充电开机，发现键盘失灵可能是什么原因呀[表情];外星人x14，之前也有过这种情况，忘了最后怎么好的;怎么个失灵法，部分键按不出来？之前出现这种情况的时候也是耗电完毕吗;外星人;要不直接找售后吧（（;售后呀;外星人应该有全智服务的;可以上门的;2023-10-20;1:13:30;系统消息(1000000);;白念加入本群。;[图片];怎么放电呢;要拆机吗;B站有教程;担心的话就去itxia挂个单吧;[图片];重装了一下驱动解决了;感谢;好像是因为很久没更新;没事;我以为你已经刷过驱动了才来问的;我的我的;[图片];电脑的电源适配器好像坏了（因为用别人的似乎能充上），这个it侠能修吗（）;[图片];如果确定是电源适配器坏了的话不能;不能;不过想要拿过来确定问题还是可以的;工作室电源线挺多的
好谢谢，那请问中午工作室有同学在吗，以及我可以直接过来吗我有点急[表情][表情],有没有人在不好说[表情];最好还是不要直接过来吧;可以在预约系统里写你比较着急;好谢谢！;2023-10-23;9:37:50;【小白】当归（闭关版）(3214793385);;有uu知道怎么在colab里装python3.6的环境吗;刚问问这个[表情][图片];有没有uu遇到过;推荐用conda管理不同版本的python;校园卡怎么充啊？显示无此客户信息;请咨询itsc;估计是上一次事故后遗症吧;@[IT侠]及时备份数据，善用搜索引擎;@[IT侠]及时备份数据，善用搜索引擎;colab里面好像用conda挺麻烦的[表情];@当归（闭关版）;colab的Python不是预先定义的吗;如果我后面来迁移系统的话;是不是现在要先把电脑里的数据保存一下;可以;过来之后叫接单的同学来搞也可以;[图片];就是有很多软件要重装比较麻烦;还是建议先备份;2023-10-23;18:26:06;【小白】Sowa;Minerwy(948001371);;预约吧;360都处理不了的木马，估计也没多少人能处理了（）;建议重装（;[图片]
请问华为p30昨晚开始一直反复重启，有时进入系统后用一会儿就又重启了，甚至进入系统恢复模式，这种情况该怎么办呢,找客服;好的，我先问问;@Fibonacci;@Fibonacci;经典CPU虚焊;如果里面东西备份了的话，直接找客服花二百多块钱修一下就行了;你也可以看看CPU调度，确认一下是不是虚焊;手机上怎么查看cpu调度呢
请问预约以后一周内会收到短信吗,@电脑小白;应该会的;也可以催催;好的[表情];[图片];问一下这种华为备份文件怎么批量删除后缀啊;让gpt给你写个代码;@[IT侠]水龙;有道理;powertoys);powerrename;隶属于powertoys;[图片];落花似人加入本群。;能换就好;看着磕碜;嗯;如果愿意自己买个好壳;it侠大概也能把壳装上吧;但是刚买的还是先去官方;[图片];求助;最近电脑在校外开机使用然后带到校内就找不到网络，之前没有这个问题，现在每次都要重启才能找到校园网;[图片];好像有这种情况;我都是关闭无线网重新打开就连上了;无线网在哪里关闭呀？;我在外面确实是插了网线;求助;[图片];PI;N忘记了;戴尔电脑;想起来了;没事了;[图片];想问一下dx11现在怎么下载;这东西不是Windows自带的吗[表情];刚才玩游戏报错显示没了;我记得有个专门补dll的软件之类的;https://www.microsoft.com/en-us/download/details.aspx?id=17431;这是11的下载;好的谢谢
请问联想电脑突然黑屏但是键盘还亮着光风扇在运行，这是主板又又坏了吗,
请问华为笔记本蓝屏一直显示电脑无法正常启动要怎么处理,[图片]这个自己可能解决不了;2023-10-26;1:09:27;【小白】当归（闭关版）(3214793385);;有没有uu在colab里面成功用了tensorboard[表情];2023-10-26;1:54:51;【IT】二加一等于叁<[email]>;[图片];2023-10-26;1:55:19;【IT】二加一等于叁<[email]>;有哪位大佬能给我说一下这是怎么回事，本来还能用，突然就不行了，卸载重装也不行;2023-10-26;8:09:09;【小白】偷走一年光(643280193);
