Question,Even_Further_Improved_Cleaned_Answer
请问什么时候开？,2023-12-09;9:23:03;【小白】412前台小妹(948001371);;一般都是中午开门;要看大家什么时候有空过去;2023-12-09;9:23:28;【小白】412前台小妹(948001371);;具体是什么事呢;着急的话可以叫人;2023-12-09;9:24:28;【小白】千旭(1494598480);;我昨天晚上的电脑还在那里[表情][表情];2023-12-09;9:25:51;【小白】412前台小妹(948001371);;诶;知道了;我看看;不好意思;2023-12-09;9:29:11;【小白】千旭(1494598480);;没事儿没事儿，我是问一下什么时候开，开了我就过去[表情][表情];@千旭;过来吧;好的
请问想帮忙拆下电脑电池需要预约吗？还是工作时间直接过去就行？,预约;好的;[图片]
请问电脑充了一下午的电还是这样是电池坏了吗？,也有可能是线的问题;还有电源适配器;你试试电脑的typec口能充上不;好的，谢谢！;2023-12-10;1:47:44;系统消息(1000000);;山火加入本群。
请问戴尔G15的键帽怎么拆？几天前洒了可乐，手感黏糊糊的。,笔记本键帽拆了就不一定能装回去了;那可糟了;高岸加入本群。;请教群内大佬，固态移动硬盘怎么选啊，1tb现在大概是什么价位;不是很了解存储这边的行情[表情];500左右吧;看你需求;d4还是d5;确定是默频？;d5;微星的板子？
请问有什么简便的方法可以阻止win10对声卡驱动的自动更新么,关闭自动更新;更新声卡驱动出问题了么;但是好像暂停自动更新只能暂停一段有限的时间;@张致远（小白）;@张致远（小白）;好久以前就有问题了，耳机只有第一次插上去能识别拔下来再插就识别不到了;@1栋;@1栋;选荣耀;最近给他装了个老版本的驱动解决了;想永久禁止更新的话就只能修改注册表了;确实我找到的是一些修改组策略的方法[表情];好吧;@界鳥;SAKAITORI;组策略就算比较“安全”的了吧，相比于直接改注册表（@界鳥;SAKAITORI;@NXQSZ;@NXQSZ;重启过了吗）;蓝牙出问题了，咋解决[图片];@C8H17OH;@C8H17OH;谢谢大家，已经解决了。重装了系统就好了;我先重启试试;ok了，撤退
请问有同学有备用电脑或者最近不用电脑吗，电脑送去维修了，这两天要用[表情],重装系统的过程中电脑经常画面卡死不动，也不蓝屏，就鼠标键盘无效;前一阵子为了用copilot从win10升级到了win11，两个系统使用期家都没有卡死的状况。后来觉得11不好用，用ventoy;U盘启动盘重新安装win10，结果安装的时候就卡死，后来好不容易安装好了，进去系统之后也经常卡死。;@。;已借到;试了安装在别的盘，和安装别的版本的系统，都还是会卡死;哪位侠可以给个解决思路;显卡也试过了独显和集成，都还是会卡死;Copilit;需要升级到win11吗;不能用吧，直接卸载了;可以用，需要开全局的代理;copilot我自己用不需要开代理;copilot不是直接能用？;没用过，别骂了;[图片];建议你们先区分一下是vscode的插件的那个copilot还是edge上的那个……;已经可以直接用了吗？;vscode上的不用win11啊;麦田颠倒电台加入本群。;说的是不是这个;[图片];我还以为是edge上的那个;@NeoTheHero;我指的是new;bing，改名称copilot了;win11把new;bing集成到了系统里，不用在edge;那个确实得代理才能用，裸连不行;而且开了还会打断壁纸引擎🤬;@[IT侠]水龙;@[IT侠]水龙;微软起名部
请问it侠目前是暂停维修电脑了吗？仙林有没有其它可以修电脑的地方[表情],目前填单不一定有人接;你这边是什么问题呢;电脑没法开机了;现在有空吗;有的;有空的话约一单直接来工作室吧，现在有人的;啊好的感谢
请问工作室是敬文活动中心412吗,是的;好的谢谢
请问有工作人员现在在大活412吗? 我周三下午可能遗落了一支ipad pro的触控笔在412内，位置可能在进门前方白板下方的小桌或进门左侧桌上，可以麻烦帮我看一下嘛,[图片];现在大概没人;我吃完饭可以去看一下
请问一下戴尔 灵越15pro，电脑好像是外壳坏了，这个能修吗[表情][表情][表情],或许可以;预约吧;但是现在大家复习备考;缓接单哦;转轴底座脱落;大概能修
好的好的感谢，那请问目前还能小心地开机使用吗[表情][表情],可以的，但是屏幕容易碎掉。;今晚方便就约了今晚来吧;好的好的;太感谢了[表情][表情];大概八点多去可以吗[表情];可以的;[图片];@辇道增七;我没看到;过来找找吧;哦;好的;就是问一下;这两个地方没有应该就没丢在那里;呃;这也不好说;这里挺乱的;我晚上回去看一下;[图片];采样率怎么样改成44100呢;硬件支持吗;不确定哎;设置里没有很可能就是不支持吗;没有的话有可能不支持。也可能硬件支持但驱动没装对（概率不大）;ylrc;预约了但没侠接单
请问现在有侠在工作室吗？,事比较急，工作电脑崩了，急着用;@侠;最近复习备考;缓接单请见谅;已经帮催;一个是不一定有人有空，一个是有人有空也不一定能解决，不好意思，可能还是得随缘;[图片];谢谢，有侠联系我了;电脑输入法有时会自动变成ENG是怎么回事啊？按网上所说的把语言重下载后再删除能好一会，过一段时间又会跳回去。[表情];win+space
请问C盤文件丟失是怎麼回事呀,@便宜出点带灯的风扇;@便宜出点带灯的风扇;呃呃，谢谢了！不过我的意思是如何不让它自动变成ENG或者怎么彻底删掉ENG啊？;把英文语言包删掉;@°;有一次开机之后桌面清空了;當時在C盤裡面還能找到桌面的文件;第二次開機之後就徹底丟失了;@张致远（小白）;@张致远（小白）;删掉之后还有[图片];即使下别的语言包ENG的也会自动出现。;这个问题我也想问
请问电脑总是连不上校园网可能是什么原因？也没有欠网费,群置顶公告有个链接;先看看;@芝兰秀发;@芝兰秀发;谷歌拼音輸入法還可以;沒廣告，輕量級;@新一仔;@新一仔;谢谢！;微软拼音挺好用的;[图片];[图片]
请问有人知道这是什么情况吗，我直接点击文件管理器、我的电脑和回收站什么的都打不开报错,但是浏览器什么都能正常打开;[图片];[图片];注册表和账户控制都没问题;[图片];但是我windR点这个浏览就能出来管理器;键脱落了安不上去怎么办呢[表情];[图片];用力;[图片];很用力了哈哈但是不行;看了一下有没有摆折了;这个掉了大概率是装不回去的;里面有个蝴蝶卡扣的结构;非常容易断了;断了就没法按回去了;[图片];是你自己掰下来的还是自然掉落的;自然掉落的;应该是快进键用多了;脱落下来了;自然掉落也可能是断了;这个好像如果维修的话整个键盘要一起换;自己掰的肯定死刑了;自然掉落可能还有救;好的;你可以去b站搜搜相关视频看看他这个结构啥的;看看到底断没断;没断也很难弄回去;反正断了的话确实只能整面键盘换了;[图片];整面键盘换通常又意味着整个C面换;用个胶带粘着凑活用，我之前这么干的;[图片];或者外接键盘;我也准备用胶带了;这个键问题不大;在保可以问问售后;@牧羊人;@牧羊人;win+R输入explorer能打开吗;你最近做什么可能破坏系统文件的操作了吗（;感觉最快的解决办法可能是直接重装）;好像不行;找到了我的管理员账户没了，现在的账户没有权限;但是我把我的账户停用了现在登不进电脑了;草）;这个账户停用了之后可以安全模式或者bios给他恢复吗;什么版本的Windows;不太懂，XP时代听说是有默认自带且隐藏的Administrator账户，Win10之后我都是用微软在线账户登录;win10;之前登陆都是管理员账户进去的，今天突然变成我自己的了没有权限了;管理员账户找了一下也没了;都不是在线账户是吧;应该不是;我现在在用第三方软件试一下把他权限解开;电脑里有没有备份的重要数据吗？;@牧羊人;要不约一单吧晚上来看;还没有备份;我先看看，不行的话我就约一下;有条件的话先备份数据;WeAreNewJeans加入本群。
请问哪位同学有联想135W方口方针的充电器可以借我用用的[表情],我的充电器坏了;淘宝买了但得后天才能到;京东现在买明天上午就能到（;自营的;哦哦好！;谢谢;记住是带自营红标的;不是什么旗舰店;是自营店;[图片];这个可以不;你要不搜一下你的电脑牌子的自营旗舰店;那里面应该有;我的拯救者就有直接卖充电器的;@WeAreNewJeans;@WeAreNewJeans;另外可以试试;pd;快充应急;好的好的;刚刚下单了;谢谢大家;群里有人试过电脑账户被禁用了无法登录电脑然后做一个启动U盘给他激活吗;直接预约吧;晚上社员有空;我是台式机，只需要带机箱就好吗;是的;显示器不需要带吧;不用;有显示器;先预约再看;好的好的谢谢;好了，我发起预约了，但是我是台式机组装的型号不好确定;等社员联系吧;@WeAreNewJeans;https://item.m.jd.com/product/100019256577.html;[图片]
请问新买的电脑壳把散热口盖住了一部分影响吗,看你怎么理解影响了;肯定是会部分影响散热的;生产笔记本的公司可能为了减一点点厚度和质量都花了很大研发成本，没必要套个壳;哈哈哈;好的好的;主要是怕摔到角[表情][表情][表情];新机刚到手爱惜也正常;[图片];套上轻度使用估计也没啥影响;佬们，Arch;Linux死机，强制关机了。现在nvme系统盘好像识别不到了，开机进的另一块装了win的盘，想保数据，要咋办呀;也许只是引导坏了？（不太懂，仅供参考
请问手机后置摄像头有一个出现裂纹，附近有没有推荐的店铺去修的,问就是官方售后;是自己摔坏的，不在保了;不在保也建议去官方售后;至少官方售后一般明码标价;ok，主要是担心没钱换;或许你可以先下个对应品牌的售后服务app之类的看看;好的;至少华为是会写明所有备件价格的;是把图灵毒死的那个东西）;听说那玩意换配件很贵;所以我之前屏漏液都没去苹果官方售后，换了非官方的屏幕;2024-01-05;23:24:22;马格利酒<[email]>;最近确实蓝屏挺频繁的，故障原因都是memory;management;可能频率升高了？体质不行出问题了;;2024-01-05;23:25:01;马格利酒<[email]>;我没超过频，从买来到现在一直默认频率和时序使用，很奇怪;;2024-01-05;23:25:01;nendd(1143375493);;固定在低频试试呢;频率高了断电电压不够？;在保就售后问问;借一个内存交叉测试下，一般不会两个同时出问题;[图片];我想问一下这个怎么办;你不如先说说你在干什么（;雾电脑打开就不能用了，不知道干了什么;我还重启了几次结果没啥用;“不能用了”是指连不上网了吗;对;你正常连网是怎么连的，你是在学校里还是;就连的校园网;百度了一下，像是本机上的软件用的端口;可能和本机上跑的服务器，或者一些起服务器的软件（PyCharm等），或者梯子有关;另外可以参考置顶群公告排查一下;说实话我把梯子软件打开就好了;可能那个软件占用了什么东西吧;因为你的软件修改了系统代理;让你所有浏览器流量都走代理;所以软件关了上不了网;找一下软件里关闭/开启系统代理的选项;嗯，非常感谢
请问一下笔记本没装电池用电源线插着断了两次电之后就充不进电了，是适配器坏了嘛，装上电池后还能开机，就是充不进电，电源适配器一开始有电流滋滋声,2024-01-07;0:45:24;2753195823(2753195823);;不好说🫤;2024-01-07;0:58:15;【小白】新一仔(786073021);;@chapter05;把梯子關了再關機，我以前是這樣解決的;2024-01-07;1:02:19;【小白】Sowa;Minerwy(948001371);;虽然这确实是大家常见的问题;但是注意群规哦;2024-01-07;1:05:33;【小白】新一仔(786073021);;好咧;第一眼以为是在回答这个问题（;[图片];@向人民投降;@向人民投降;控制变量：换根充电线试试;okok;多谢;[图片]
请问电脑程序最小化后都是变成黑块是怎么回事,什么版本的Windows;另外你这是用了什么桌面软件么（关上它试试？;装的美化包，关不掉;是美化包的问题吗;@C8H17OH;@C8H17OH;win11;@心雨想哭;@心雨想哭;个人直觉有一定的可能性但也不一定（废话;美化包是啥，难道是装机镜像自带的？;另外其实应该先问的：重启explorer或者重启电脑能解决吗（重启能解决就不是问题（（;重启不能解决;是这样的（指着自己ID）;@心雨想哭;@心雨想哭;卸载美化包试试呢？;我关掉了大部分的组件;好像就可以了;可能是有兼容性bug，或者太吃资源把系统UI卡死了;似乎是系统主题的问题;[图片];把主题切换回默认就没问题了
请问固态的散热片不粘了咋办，上次拆后盖发现歪了，是不是应该揭下来,笔记本风扇异响;[图片];现在it侠还有人接嘛;可以有;感谢感谢，我预约看看;[图片]
请问为什么我得不到ipv4了,p认证的网页也上不去;https://www.yuque.com/itxia/help/nju_wlan_qa_pro_plus_max_ultra;感谢;wifi正常，但是有线网换了个网口还是拿不到ipv4;奇怪;v4的dns和dhcp啥的看一下对不对;我看看;2024-01-09;0:01:20;【小白】不想起名(3100439639);;连上了;2024-01-09;0:01:21;【小白】不想起名(3100439639);;感谢;2024-01-09;0:01:36;【小白】不想起名(3100439639);;确实是dhcp的问题;2024-01-09;0:01:55;【小白】不想起名(3100439639);;我没开自动获取ip;2024-01-09;0:02:33;【小白】不想起名(3100439639);;[图片];台式机最近运行有点卡顿
请问是啥问题,"这就像是在问身体不舒服是啥问题;[图片];问就是该换了;@便宜出点带灯的风扇;懂了，该给机器补补阳气了;人参泡硅脂;这个问题缺乏有用的信息，是一直卡顿，还是打开什么程序、做了什么操作的时候卡顿；卡顿的具体表现是什么，是响应慢，还是屏幕卡死一会好一会；有没有观察下卡顿时常见资源的使用情况，cpu,;内存。什么信息都没有只能建议换电脑了。;想问问it侠寒假前还会开放线下维修嘛?我想更换一下风扇和电池;[图片];如果你已经买好配件可以现在预约然后来工作室，我这两天还在学校;如果不知道购买什么型号的配件也可以来工作室确认下;我买好配件了;不过得晚上才能去orz;没问题;那约一单备注晚上有空的时间就行;坏了我没写就预约了（麻烦您区分一下）;[图片];@辇道增七;回复区回复一下就好;求助一下！电脑蓝屏了，终止代码是CRITIACL;PROCESS;DIED。电脑蓝屏前没有特别的征兆。重启后风扇会反复开启又关闭（持续时间很短，伴有微弱电流声，这个平时也会）。暑假期间发生过反复蓝屏（蓝屏间隔时间逐渐缩短最后开不了机，终止代码忘记了），换过硬盘重装电脑后正常使用。但是现在又出现了蓝屏现象，这是刚才的dump文件。请求各位大佬帮帮忙看看是什么原因，如何处理呢？;[图片][图片];我怀疑是驱动问题;重装系统试试（;G，这会儿直接黑屏了，开机能听见风扇响儿但是屏幕黑的。;还没来得及重装呢;[表情];@kiwis;share一下这个，今天自己尝试了一下，拆机把各个地方都怼紧了一遍，屏幕亮度恢复正常了。应该就是接触不良。;一个是金士顿DT100G3，另一个是街边买的不知啥牌子;分区格式是什么;[图片]默认是ntfs的话macos识别不了;苹果电脑装的windows系统呢;哪一年的mac;啊这;@Aurora;@Aurora;报什么问题;emmm;要不先看看是不是接口的问题;[图片];哪一年的mac;2018的;驱动安装好了吗;可以右键开始按钮选择设备管理器;看看有没有感叹号;u盘本身有没有问题;[图片];确实有个感叹号;@nend;@nend;应该没有，在打印店的电脑上是好使的;@Aurora;@Aurora;双击看看报错;[图片];诶U盘这种一般不是自己会带驱动么）;先多问一句，是Intel芯片的Mac吧）;点“更新驱动程序”试试，不行的话…去金士顿官网找找？（我没遇到过U盘的驱动问题，不清楚有没有;好的，谢谢大家[表情];[图片];电脑出现这种问题的话，需要怎么办呀;先试着重启;如果经常遇到，把c:\windows\minidump下面的文件发群里;怎么重启呀;一直摁住电源键强制关机;好的，谢谢;好像如果有程序没有关的情况下直接合上电脑再打开就容易遇到这个问题"
uu们，请问电脑使用过程中突然黑屏是什么出了问题呀[表情],现在好像是充电也充不进去，电脑刚刚在使用时是有电的;电池坏了？;不知道哎，是电池有电的时候突然黑屏了;你现在能用吗;不会是主板之类的烧了吧（;用不了[表情];刚刚淘宝问了一下，估计是硬件问题;直奔维修吧;在保的话去官方维修;不在保了[表情];除了1栋那个电脑店还有哪里比较靠谱呀;1栋那个好像很坑;IT侠还有同学留校吗）;似乎还有一些？可以预约试试;刚刚申请加入频道，还没通过[表情];没事;看本群公告预约吧;好的，谢谢！;[图片];2024-01-23;9:57:10;【小白】晓梦初残(1170361450);;想问一手，联想拯救者y7000，键盘进水导致键位失灵送去维修大概需要多少[表情];自己搞小几百;官方搞大几百到一千左右;前提是主板没出问题
大家晚上好！想问一下笔记本的键盘轴坏掉了，一栋电脑医院的维修师傅说要换个c壳。我查了某宝的这款c壳大约250～300r(电脑型号:微星gp63)，维修师傅说包括维修费在里面一共480r，请问下大家这个价格合理嘛,[图片]显卡的问题或许可以参照这个;换c壳+人工费+可能存在的后续问题;我觉得不算太贵吧;好的好的，感谢解答！;另外换c壳it侠这边有能力解决，但是不知道现在还有没有留校的同学了;@上善若水;重新拔插;注意供电插紧;然后机箱横着开机试试;[图片];这种情况怎么处理啊，感觉机箱或者显卡设计有问题;[表情]插不进去;机箱设计有问题;开锯;或者说有没有其他pcie槽;什么板子？;可是我一开始连接上又不行了;华硕吹雪b760;就一条啊;你这个感觉是显示接口插不紧的原因;上面那个框架有没有可能卸下来;可是我倒是进去过几分钟;一直没问题;就是挑了个东西;重启就不行了;我看看能不能拆一下;调了什么;@上善若水;你这个接口碰一下就掉了;啥时候不亮都有可能;我买了个系统u盘;装u盘的时候重启了一下;@一辈子的快乐;@一辈子的快乐;it侠免费，现在学校里有人;*物料需要自行购买;好的好的，太感谢二位啦，我尽快去预约;2024-01-25;19:09:49;【小白】[IT侠]香菜(2783747909);;@Nicholas;@Nicholas;是需要更换屏幕吗？;2024-01-25;19:10:22;【小白】[IT侠]香菜(2783747909);;工作室可以换;哦不;Mac;book不可以;[图片];抱歉;去售后吧;2024-01-25;19:18:23;前轱辘不转后轱辘转思密达(1832783120);;第三方店我们也不熟，没法给出建议;2024-01-27;11:07:38;系统消息(1000000);;Finito*加入本群。
请问一下笔记本屏幕坏了IT侠可以修吗,可能能换;[图片];就是这个右下角大概是被压到了;应该可以;这个是要重新买一个屏幕吗;是的，记得看清楚型号;开学了预约可以吗;可以;不过你就需要这样一个寒假了;没关系，现在不急着用;你或许可以看看能不能设置屏幕分辨率为4:3;然后禁止缩放;谢谢IT侠们[表情];你现在下单年前就能换好;不出意外的话;@[IT侠]水龙;比率为4:3;那他也得人在学校（;早回了（;@橘砸不中明;@橘砸不中明;[图片];你可以在设置->系统->显示这里;把分辨率改成4:3这种比率的;这样两侧就是黑边不显示了;好的好的，谢谢您
请问easyconnect太卡了，有什么解决办法吗,不用（）;或者可以把这东西装虚拟机里;然后设置只让必须的流量从这走;好的，谢谢;2024-01-31;10:51:18;【学徒】nend(1143375493);;Error:;ipv4:;FIB;table;does;not;exist.;容器启动的时候最开始会报这个错误，但是没找到解决方案，感觉可能对后续有影响;[表情];2024-01-31;10:52:44;【小白】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;我真不好说;2024-01-31;10:53:30;【小白】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;前两天有个这个评论也可以试试;2024-01-31;10:54:52;【学徒】nend(1143375493);;好的，谢谢;那手机是不是会全部走代理;是的吧;[表情]，好的谢谢;[表情]所以这个方法不能用了嘛;还是说只是mac;虽然他报错了，但是好像可以用，我再研究下;搞错了，还是不行;2024-01-31;11:47:23;【小白】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;群友有空的试试;我把自己电脑上的clash关了，好像就好了;[表情];这不能一起用吗;不能;2024-01-31;12:21:36;【小白】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;我没想到是这种不能说的原因;我现在把clash先退了，然后把easyconnect启动起来，然后把clash重新启动起来，好像可以一起用？;2024-01-31;12:22:59;【小白】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;导致easyconn起不来;ok，谢谢各位大佬;置顶群公告.jpg;硬盘出现只读现象;具体表现为每次新写入的内容重启后都会消失;系统为win10;品牌为京造;建议大家避雷;试试关闭快速启动;我从不开的;看看smart数据，排除一下问题;现在没时间弄了;另外怀疑是京东把我买的致态调换了（没买过京造这个牌子;）;总之大家避个雷吧;diskgenius截个图;@Julius;记错了好像是从朋友手上拿的;有这品牌的能扔多远是多远吧;要是坏了还好我云端有同步;结果这玩意重启后直接跳回上周的文件版本还把云端得带坏了;我论文全得重写;没smart很难说;smart一切正常;就是通电数不对劲只有35;但考虑到我很少关机这个数也有可能是正确的;你说的这一批盘我应该也有一块;这批盘都寄了;还是水群少了;不然不至于遭这罪;本来都快投了;文件版本回退是重启后才会发生吗;这是什么原理;你想知道可以拿去实验一下;我正在补天;@Julius;@Julius;我买过不少京造的低附加值产品（比如普通充电器，沙琪玛，…），都没啥问题;应该是个京东旗下的贴牌品牌;但硬盘这种高附加值的我估计不敢买京造这种贴牌;当时看主控和存储芯片都挺靠谱;感觉是不是主控寄了（）;不知道，但是那一批全寄了;似乎是缓存的问题;@Julius;@Julius;用box同步的话，box有历史的;2024-02-01;0:00:21;Julius(2032740872);;[图片];2024-02-01;0:00:22;Julius(2032740872);;不是;我记得这是不能碰的滑梯;苹果手机坏了，主板好像通不了电了，怎么把硬盘的数据拿出来啊？不打算修了[表情];用bga焊台把CPU和闪存搬到新主板上开机;难度极高;好好好;那还是修吧;苹果应该有icloud同步吧;照片太多了，iCloud我也没买空间，就默认的5g;找官方问问先;apple;store问一圈;2024-02-01;21:58:40;【IT侠】遇事不决请长按电源30秒<[email]>;具体来说就是，打开文件夹或者设置栏以后，屏幕会自动刷新，并且本来要打开的文件夹和任务管理器之类的窗口会自动关闭;@遇事不决请长按电源30秒;不会是什么Windows的隐藏bug吧（@遇事不决请长按电源30秒;2024-02-01;23:12:59;【IT侠】遇事不决请长按电源30秒<[email]>;卸载了wps问题就消失了[表情]垃圾软件毁我一个小时;草;大草;说到WPS，前两天我们组（产品是一个Office插件）的运营接到客诉，问题是啥我忘了，反正看到用户发来的截图之后大家集体震惊：用户在WPS上装上了我们的插件，而我们根本就没做WPS支持（;2024-02-01;23:17:38;【IT侠】遇事不决请长按电源30秒<[email]>;你们的接口直接被wps拿过去用，无缝衔接了？;不知道为啥，用户的WPS看起来是比较老的版本，我怀疑是当时WPS可以直接读取并加载Office的插件（（;2024-02-01;23:19:40;【IT侠】遇事不决请长按电源30秒<[email]>;哈哈哈哈;关键是本来我们就是对标WPS做的，属于是意外攻入敌方领地了（（（;edge用Chrome的插件倒不意外;关键是还不是Edge从Chrome应用商店下载安装插件，而是Edge直接加载了装在本机Chrome里的插件）;（也许，毕竟我们也不清楚用户究竟是怎么操作的
请问一下如果想要使用学校的windows并激活，可以去微软下载windows镜像然后使用kms激活吗,可以看一下itsc.nju.edu.cn-正版软件;里面的介绍;即使可以感觉也没必要…？;ok;2024-02-25;13:29:39;【小白】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;记不清了，我搜搜看;2024-02-25;13:32:13;【小白】yosemitee(56382507);;2024-02-25;13:33:10;【小白】【IT侠】撒比~警惕旧电脑升级Win11<[email]>;这个笔记本坑就是很多的;疯掉了;现在能约么;2024-02-25;13:39:19;【小白】yosemitee(56382507);;我试试;想问一下，现在TWS如果就听个响的话大概要多少预算？不要求降噪，主要要求是佩戴舒服和续航稍微长点，响应时间的话也不太看重（因为退手游了）;顺便蹲个款式推荐，手机刷了类原生所以不需要考虑品牌适配（瘫）;听个响;你就正经牌子最便宜的就行;漫步者？;听个响佩戴舒服可以试试半入耳吧;合理的;@gargantua;@gargantua;半入耳不知道会不会容易掉（;之前用过有线的半入耳，感觉容易掉......;应该不会吧，我用的AirPods3也是半入耳感觉很好;不戴着运动就还好;运动的基本有专业的;日常走路肯定都不会有问题;会有散步快走的使用场景来着;那不至于的;谢了，淘宝看了一圈，选了个入眼的（什）;回归买电子产品的本质：看着舒服;（乐）;小米Air2（来晚了一步;看看你的空间是不是满了;看看你的网是不是断了;空间没满;网是正常的;第一次用学校的OneDrive;我的笔记本是单个硬盘位，买了块新固态加一个硬盘盒，怎么迁移数据到新硬盘最方便？网上有说傲梅直接克隆的，不知道靠不靠谱，求个教程指路;diskgenius;在pe系统内用diskgenius的系统迁移功能;问问开机出现cmos验证错误是什么问题;把系统迁移到新固态上面然后直接换上去就可以用了;@时光机;无视就行;一般不影响@时光机;一般出现的原因是主板cmos放电导致设置重置;那好吧;谢谢;@张致远（小白）;其它分区再手动迁移是吧;那我去试试（）;@幻影Hazer;@幻影Hazer;diskgenius也有分区迁移;实际效果跟文件直接拷贝一样;乐，话说盘符有影响吗（）;只影响根据盘符读取文件的功能;没事，我觉得我学费了;@大家好;我暂停同步后又重新同步就好了;@幻影Hazer;靠，我直接用傲梅克隆的，好像成功启动了;[图片];先用一段时间看看有没有问题
请问学校哪里有给平板贴膜的地方吗？现在还开门吗？,找到啦;想请教一下，我把原来c盘的固态硬盘换了一个新的，但是之前d盘的内容没有备份，现在装系统到了这一步之后应该怎么操作才能保存之前d盘的内容呀[表情][表情][表情];到这里不敢动了[图片];@汪德蓝;解决啦[表情];咨询一下，单独接核显，有画面，但是插上显卡之后，不管是HDMI线接在显卡上面还是核显上面，都没有画面;显卡风扇在转;CPU风扇灯正常亮起，键盘灯亮;显卡驱动安装了吗;什么配置;i7;8700k配hd;7970;@前轱辘不转后轱辘转思密达;@前轱辘不转后轱辘转思密达;驱动装了;我没记错的话hd7970是2012年的;差不多;开机之后再更换接口呢;@前轱辘不转后轱辘转思密达;@前轱辘不转后轱辘转思密达;我还没有试过;我看看;换了一张主板发现，同样的问题;引导不明白;老电脑了;咱也不知道当年怎么配的;实在不行格式化了;买个新盘我再试试;……;跟盘没关系;[图片];老系统估计是mbr的;你整个uefi+gpt的上去肯定引导不了;bios里设置也要动的;@[IT侠]水龙;教程在这里;你也可以看看语雀里的其他资料;遇到问题再问;明天去了搞;嗯嗯;2024-03-04;9:50:19;2601008070(2601008070);;cmos放电显示也不亮耶;2024-03-04;9:50:25;2601008070(2601008070);;[表情];2024-03-04;9:50:26;2601008070(2601008070);;寄了;本来就亮啊
抱歉打扰一下大家，请问笔记本键盘坏了，购买替换键盘后，it侠可以帮忙装一下吗？,把你买的替换键盘拍个照或者截图看看;[图片];大概这种，因为我自己换可能有些困难，所以还没有下单;我们可以换的;只要型号一样就行;好的，谢谢！
请问可以借备用电脑吗,预约一下吧;或许有的;是在公众号的预约维修那里预约吗;嗯;直接走群公告的网址也可;都跳转同一个网站;好嘞谢谢！
请问苹果台式机没设置开机密码但重启后突然需要密码怎么解决呀,[表情][表情][表情];1.啥也不输直接回车/确认试试；2.想想是不是设过但是忘了；3.试试其他苹果设备以及App;Store的密码；4.能不能发个截图/照片（;没太用过苹果，但感觉2的可能性不小（;之前碰上过：iPhone上开通地铁卡的时候要求输了一个8位密码，机主以为是在设钱包密码，实际上是在改锁屏密码;@C8H17OH;@C8H17OH;感谢！客服让我重新设置密码了（虽然不是很懂流程qwq）;[图片];学校安装的系统不能更新吗;还是咱上次去安装没激活嘞;安装的学校版本的系统吗？按信息中心的教程激活一下;使得;https://itsc.nju.edu.cn;找【正版软件】
请问下我用图上的线给surface充电时使用键盘的触控板会导致指针漂移，但是手摸着金属后壳手动导电就不会漂移了。插的教室的两孔插座。这可能是什么问题呢?,没接地吧;换三相插头试试;但这个头不是就两孔吗（;抱歉;2024-03-13;12:59:59;前轱辘不转后轱辘转思密达(1832783120);;pd是这样的;2024-03-13;14:36:14;松(799782155);;群内的各位大佬们。我的电脑突然发出很大的异响，是什么问题了？;像这种声音，很大;跟我上次一样，风扇清理一下喷点润滑油就好了;哈哈，好的。我试一下;谢谢了;如果自己不好拆的话也欢迎看群公告预约;@鼓楼群887021867、861863787；苏州群823889299;@鼓楼群887021867、861863787；苏州群823889299;好的，感谢;@鼓楼群887021867、861863787；苏州群823889299;你好，我这个比较着急，我可以直接过去活动中心嘛？[表情][表情][表情];先预约吧;现在过去没啥人;你写你着急;或许晚上能做;好的。我也在网站上预约了，也留言很急了！感谢;咱学校有mathtype吗，网站上找了一下好像没有;22;化学;沈祎杨;想問下固態硬盤可以把D盤的空間分一些給C盤的嗎;可以;[图片];用diskgenius调整;你有文件在分区末尾;windows自带的只支持从后面压缩;我還有98G，想弄50G給C盤，但是壓縮這裡好像只有3.6G？;好滴，我試試diskgenius;我建议你预约一下;让我们处理;因为你的分区很复杂;当心搞出动态分区;就麻烦了;哈哈好的，那我預約，謝謝！;我也不敢亂搞;*你的第二个硬盘已经全是动态分区了;那是我以前搞的還是它自己生成的;我印象中我沒調整過這塊SSD
想请问为什么桌面图标有时候会突然变得特别小呀（变成原来的四分之一），然后重启一下又恢复正常了,[图片]
请问一下鼠标垫脏了该怎么洗，手汗,换个铝制鼠标垫;脏了一擦就好;行吧，这种线织的鼠标垫脏了真的太难看了，还不好弄;重买[表情];确实;@清风慕竹;@清风慕竹;用洗洁精洗刷刷;可以用泡沫海绵去刷;效果还不错;好的，谢谢，这个鼠标垫我还挺喜欢的，实在舍不得丢掉
